"Date","Price","Open","High","Low","Vol.","Change %"
"Sep 10, 2019","71.83","70.10","73.24","69.95","79.97K","2.47%"
"Sep 09, 2019","70.10","70.62","71.78","68.19","54.67K","-0.74%"
"Sep 08, 2019","70.62","69.03","71.68","68.35","108.87K","2.31%"
"Sep 07, 2019","69.03","65.08","70.70","64.67","85.04K","6.07%"
"Sep 06, 2019","65.08","65.29","68.13","64.08","67.52K","-0.32%"
"Sep 05, 2019","65.29","67.23","67.57","64.24","110.98K","-2.88%"
"Sep 04, 2019","67.23","69.32","69.51","66.68","110.64K","-3.02%"
"Sep 03, 2019","69.32","67.22","71.13","66.67","86.77K","3.12%"
"Sep 02, 2019","67.22","66.16","68.13","65.20","54.76K","1.49%"
"Sep 01, 2019","66.24","64.42","67.42","64.08","70.37K","2.62%"
"Aug 31, 2019","64.55","64.37","65.51","62.45","36.39K","0.26%"
"Aug 30, 2019","64.38","63.67","65.80","62.35","37.43K","1.17%"
"Aug 29, 2019","63.64","66.82","66.82","62.37","62.65K","-4.78%"
"Aug 28, 2019","66.83","72.90","73.21","64.90","128.46K","-8.33%"
"Aug 27, 2019","72.90","73.68","73.73","72.18","28.38K","-1.05%"
"Aug 26, 2019","73.68","72.13","75.52","72.09","47.63K","2.19%"
"Aug 25, 2019","72.09","73.29","74.94","70.73","43.48K","-1.64%"
"Aug 24, 2019","73.29","75.65","75.79","71.61","33.32K","-3.04%"
"Aug 23, 2019","75.59","73.44","76.00","72.50","55.98K","2.77%"
"Aug 22, 2019","73.56","73.16","74.63","71.16","34.92K","0.54%"
"Aug 21, 2019","73.16","75.29","75.55","70.19","77.10K","-2.83%"
"Aug 20, 2019","75.29","77.22","77.49","73.55","29.00K","-2.49%"
"Aug 19, 2019","77.22","76.49","79.13","75.70","70.36K","0.96%"
"Aug 18, 2019","76.49","72.81","78.10","71.56","82.10K","5.06%"
"Aug 17, 2019","72.81","74.96","75.51","71.68","48.08K","-2.88%"
"Aug 16, 2019","74.96","76.42","76.55","72.44","66.07K","-1.91%"
"Aug 15, 2019","76.42","76.03","77.73","71.34","88.53K","0.49%"
"Aug 14, 2019","76.05","84.72","86.43","75.20","111.03K","-10.24%"
"Aug 13, 2019","84.72","85.92","86.87","83.30","55.40K","-1.39%"
"Aug 12, 2019","85.92","90.09","90.13","85.56","53.17K","-4.97%"
"Aug 11, 2019","90.41","85.42","91.46","85.42","59.62K","5.84%"
"Aug 10, 2019","85.42","84.43","87.61","82.77","87.58K","1.18%"
"Aug 09, 2019","84.43","90.58","90.70","82.80","81.37K","-6.79%"
"Aug 08, 2019","90.58","90.70","92.46","88.23","46.53K","-0.14%"
"Aug 07, 2019","90.70","92.98","94.04","87.56","99.37K","-2.54%"
"Aug 06, 2019","93.07","96.59","99.18","91.20","89.56K","-3.65%"
"Aug 05, 2019","96.59","93.03","106.98","92.98","247.07K","3.82%"
"Aug 04, 2019","93.04","94.20","94.88","90.51","75.77K","-1.23%"
"Aug 03, 2019","94.20","94.73","96.65","93.55","49.27K","-0.56%"
"Aug 02, 2019","94.73","98.84","99.04","92.77","74.69K","-4.16%"
"Aug 01, 2019","98.84","98.86","100.49","96.05","83.87K","-0.02%"
"Jul 31, 2019","98.86","90.25","99.88","90.00","86.03K","9.50%"
"Jul 30, 2019","90.29","90.34","92.41","88.69","41.60K","-0.14%"
"Jul 29, 2019","90.41","89.93","92.15","87.58","55.58K","1.01%"
"Jul 28, 2019","89.51","88.63","90.85","83.52","78.52K","0.99%"
"Jul 27, 2019","88.63","94.17","96.36","86.52","102.53K","-5.95%"
"Jul 26, 2019","94.24","93.38","94.73","90.24","56.67K","1.02%"
"Jul 25, 2019","93.29","94.46","96.56","91.58","56.18K","-1.23%"
"Jul 24, 2019","94.46","90.10","96.94","87.04","137.58K","4.83%"
"Jul 23, 2019","90.10","95.27","95.27","88.91","92.05K","-5.43%"
"Jul 22, 2019","95.27","99.50","100.83","91.53","145.90K","-4.24%"
"Jul 21, 2019","99.50","100.37","101.29","96.31","66.62K","-0.87%"
"Jul 20, 2019","100.37","98.51","105.79","97.69","115.63K","1.89%"
"Jul 19, 2019","98.51","101.15","101.37","95.24","137.25K","-2.61%"
"Jul 18, 2019","101.15","90.11","102.92","87.20","258.05K","12.21%"
"Jul 17, 2019","90.14","79.59","93.97","76.88","346.67K","13.35%"
"Jul 16, 2019","79.53","90.10","91.59","77.02","229.26K","-11.73%"
"Jul 15, 2019","90.10","89.68","92.79","84.98","172.12K","0.26%"
"Jul 14, 2019","89.87","100.74","101.40","88.05","206.25K","-10.76%"
"Jul 13, 2019","100.70","104.95","105.10","97.32","97.63K","-3.97%"
"Jul 12, 2019","104.86","103.01","106.18","100.80","67.66K","1.80%"
"Jul 11, 2019","103.01","108.24","108.24","94.78","197.38K","-4.84%"
"Jul 10, 2019","108.25","119.55","120.14","102.10","238.64K","-9.38%"
"Jul 09, 2019","119.45","123.43","123.98","117.68","78.41K","-3.22%"
"Jul 08, 2019","123.43","120.30","125.59","118.51","60.58K","2.60%"
"Jul 07, 2019","120.30","118.56","121.21","117.50","30.19K","1.46%"
"Jul 06, 2019","118.57","118.67","121.88","117.34","52.54K","-0.08%"
"Jul 05, 2019","118.67","119.74","120.92","117.07","45.04K","-0.95%"
"Jul 04, 2019","119.81","121.87","126.59","119.02","119.69K","-1.80%"
"Jul 03, 2019","122.00","119.28","123.19","117.01","89.97K","2.31%"
"Jul 02, 2019","119.25","123.47","124.21","112.90","101.60K","-3.42%"
"Jul 01, 2019","123.47","122.59","126.78","114.44","133.56K","1.04%"
"Jun 30, 2019","122.20","134.10","137.07","120.20","205.81K","-8.87%"
"Jun 29, 2019","134.10","119.31","136.01","115.29","229.82K","12.37%"
"Jun 28, 2019","119.34","114.60","121.54","113.17","123.33K","4.19%"
"Jun 27, 2019","114.54","130.01","131.35","110.68","346.13K","-11.90%"
"Jun 26, 2019","130.01","135.50","137.43","125.00","287.28K","-4.05%"
"Jun 25, 2019","135.50","135.72","137.96","129.18","171.03K","-0.16%"
"Jun 24, 2019","135.72","137.38","137.43","132.85","157.00K","-1.27%"
"Jun 23, 2019","137.46","142.55","143.59","136.60","136.88K","-3.54%"
"Jun 22, 2019","142.51","139.19","146.60","137.93","321.57K","2.34%"
"Jun 21, 2019","139.25","136.09","141.91","135.98","201.52K","2.40%"
"Jun 20, 2019","135.98","137.02","137.30","133.75","92.51K","-0.66%"
"Jun 19, 2019","136.88","135.42","140.01","133.87","137.55K","1.20%"
"Jun 18, 2019","135.26","134.33","136.65","129.11","200.55K","0.72%"
"Jun 17, 2019","134.29","137.10","137.22","132.32","106.82K","-2.04%"
"Jun 16, 2019","137.09","138.33","138.87","133.81","172.65K","-0.90%"
"Jun 15, 2019","138.33","132.49","139.95","132.49","187.47K","4.24%"
"Jun 14, 2019","132.70","130.80","133.14","125.91","184.36K","1.45%"
"Jun 13, 2019","130.80","136.15","137.00","128.47","198.71K","-4.13%"
"Jun 12, 2019","136.43","136.05","143.90","131.17","371.27K","0.30%"
"Jun 11, 2019","136.02","129.93","138.80","125.50","321.72K","4.57%"
"Jun 10, 2019","130.07","114.54","130.57","112.66","286.31K","13.19%"
"Jun 09, 2019","114.91","118.57","119.25","111.63","132.91K","-3.09%"
"Jun 08, 2019","118.57","117.01","120.09","113.68","113.64K","1.34%"
"Jun 07, 2019","117.00","111.29","120.83","109.84","196.73K","5.15%"
"Jun 06, 2019","111.27","103.98","112.06","101.13","94.84K","7.08%"
"Jun 05, 2019","103.91","102.27","105.41","100.35","75.55K","1.60%"
"Jun 04, 2019","102.27","105.70","105.90","99.11","169.09K","-3.19%"
"Jun 03, 2019","105.64","114.59","116.50","104.98","128.83K","-7.82%"
"Jun 02, 2019","114.60","112.46","116.60","111.56","76.38K","1.90%"
"Jun 01, 2019","112.46","114.29","115.96","111.21","97.77K","-1.59%"
"May 31, 2019","114.28","107.60","114.66","104.62","97.13K","6.01%"
"May 30, 2019","107.80","115.58","120.96","102.34","252.53K","-6.50%"
"May 29, 2019","115.30","114.95","118.69","110.06","133.03K","0.30%"
"May 28, 2019","114.95","116.95","118.75","111.49","128.24K","-1.92%"
"May 27, 2019","117.20","112.31","122.02","111.35","296.76K","4.35%"
"May 26, 2019","112.31","102.87","114.99","99.46","244.81K","9.18%"
"May 25, 2019","102.87","100.85","105.17","99.03","135.56K","2.00%"
"May 24, 2019","100.85","88.74","104.00","88.43","204.48K","13.64%"
"May 23, 2019","88.74","87.70","89.74","84.79","66.00K","1.19%"
"May 22, 2019","87.70","90.96","92.30","85.75","81.25K","-3.79%"
"May 21, 2019","91.15","91.51","93.54","89.30","60.88K","-0.39%"
"May 20, 2019","91.51","94.85","94.88","87.65","115.43K","-3.52%"
"May 19, 2019","94.85","86.54","96.89","86.25","135.33K","9.56%"
"May 18, 2019","86.57","90.39","91.14","85.30","44.26K","-4.18%"
"May 17, 2019","90.35","95.50","97.00","85.10","243.29K","-5.06%"
"May 16, 2019","95.17","101.80","106.73","91.15","325.92K","-6.47%"
"May 15, 2019","101.75","91.33","103.86","90.50","322.35K","11.48%"
"May 14, 2019","91.27","87.17","93.86","86.75","185.30K","4.55%"
"May 13, 2019","87.30","85.13","91.77","84.41","190.65K","2.55%"
"May 12, 2019","85.13","87.02","92.95","84.40","260.30K","-2.48%"
"May 11, 2019","87.29","77.69","94.50","77.33","342.99K","12.44%"
"May 10, 2019","77.64","75.30","79.24","73.77","104.38K","3.11%"
"May 09, 2019","75.30","77.25","78.30","74.46","60.84K","-2.36%"
"May 08, 2019","77.12","77.96","77.99","75.15","132.61K","-1.13%"
"May 07, 2019","78.00","78.62","82.39","77.31","97.13K","-0.92%"
"May 06, 2019","78.72","79.23","80.88","75.55","116.97K","-0.63%"
"May 05, 2019","79.23","81.18","81.55","78.90","46.13K","-2.58%"
"May 04, 2019","81.33","82.68","86.01","78.60","112.49K","-1.63%"
"May 03, 2019","82.68","76.86","84.62","76.60","149.44K","7.29%"
"May 02, 2019","77.06","76.88","78.15","76.03","59.77K","0.24%"
"May 01, 2019","76.88","78.29","79.40","75.54","74.81K","-1.47%"
"Apr 30, 2019","78.02","71.22","78.50","71.22","146.39K","9.99%"
"Apr 29, 2019","70.94","72.03","72.78","68.97","83.80K","-1.95%"
"Apr 28, 2019","72.35","73.88","75.15","71.29","74.43K","-1.97%"
"Apr 27, 2019","73.81","75.37","75.46","73.51","39.70K","-2.08%"
"Apr 26, 2019","75.37","71.75","76.45","70.71","139.93K","5.07%"
"Apr 25, 2019","71.74","73.76","75.12","70.38","134.93K","-2.74%"
"Apr 24, 2019","73.76","74.38","75.34","70.96","183.70K","-0.84%"
"Apr 23, 2019","74.38","77.37","80.17","74.30","207.69K","-3.84%"
"Apr 22, 2019","77.35","77.61","78.54","75.70","172.86K","-0.28%"
"Apr 21, 2019","77.57","81.80","82.29","75.01","159.20K","-5.17%"
"Apr 20, 2019","81.80","82.98","83.38","80.00","61.41K","-1.42%"
"Apr 19, 2019","82.98","82.66","83.94","80.41","88.26K","0.38%"
"Apr 18, 2019","82.66","79.67","83.90","79.61","128.80K","3.76%"
"Apr 17, 2019","79.67","81.28","82.49","79.18","75.09K","-1.97%"
"Apr 16, 2019","81.28","78.14","82.27","77.59","130.79K","3.59%"
"Apr 15, 2019","78.46","84.42","85.21","76.45","235.01K","-6.86%"
"Apr 14, 2019","84.24","78.45","84.50","77.11","144.92K","7.32%"
"Apr 13, 2019","78.50","79.50","81.93","76.68","110.65K","-1.26%"
"Apr 12, 2019","79.50","79.66","81.50","75.92","123.70K","-0.20%"
"Apr 11, 2019","79.66","88.23","88.43","75.66","355.07K","-9.76%"
"Apr 10, 2019","88.27","87.46","92.40","86.32","178.21K","1.15%"
"Apr 09, 2019","87.27","89.79","90.11","84.40","152.13K","-3.15%"
"Apr 08, 2019","90.11","92.78","94.67","87.02","181.41K","-2.85%"
"Apr 07, 2019","92.76","92.94","96.62","90.06","162.24K","-0.24%"
"Apr 06, 2019","92.98","89.41","98.65","86.55","402.07K","4.00%"
"Apr 05, 2019","89.41","85.55","91.12","85.04","157.50K","4.47%"
"Apr 04, 2019","85.58","85.40","90.22","81.42","389.53K","0.16%"
"Apr 03, 2019","85.44","77.82","99.40","77.55","1.15M","9.73%"
"Apr 02, 2019","77.87","61.23","79.52","60.99","683.24K","27.18%"
"Apr 01, 2019","61.23","61.45","61.92","60.91","66.38K","-0.42%"
"Mar 31, 2019","61.49","61.45","61.76","60.88","41.07K","0.08%"
"Mar 30, 2019","61.44","62.57","62.81","60.86","79.28K","-1.83%"
"Mar 29, 2019","62.58","61.54","62.83","61.06","115.66K","1.70%"
"Mar 28, 2019","61.54","62.38","62.38","61.23","62.35K","-1.50%"
"Mar 27, 2019","62.48","59.60","62.77","59.44","197.72K","5.04%"
"Mar 26, 2019","59.48","59.72","59.90","58.12","154.29K","-0.21%"
"Mar 25, 2019","59.60","60.56","61.35","58.90","180.37K","-1.59%"
"Mar 24, 2019","60.56","61.77","61.79","59.75","82.47K","-2.00%"
"Mar 23, 2019","61.80","60.06","62.24","59.86","125.60K","2.66%"
"Mar 22, 2019","60.20","59.46","60.54","59.07","141.77K","1.24%"
"Mar 21, 2019","59.46","61.55","61.90","58.52","186.56K","-3.39%"
"Mar 20, 2019","61.55","60.77","62.10","58.39","225.76K","1.28%"
"Mar 19, 2019","60.77","60.37","61.29","59.70","243.20K","0.71%"
"Mar 18, 2019","60.34","61.84","63.75","59.26","233.39K","-2.43%"
"Mar 17, 2019","61.84","62.40","62.53","61.09","108.15K","-1.03%"
"Mar 16, 2019","62.49","59.67","63.01","59.60","256.39K","4.78%"
"Mar 15, 2019","59.63","56.98","60.34","56.98","218.89K","4.66%"
"Mar 14, 2019","56.98","56.36","59.30","54.20","239.01K","1.01%"
"Mar 13, 2019","56.41","57.67","57.88","55.60","173.72K","-2.14%"
"Mar 12, 2019","57.65","56.00","58.05","53.55","324.93K","2.98%"
"Mar 11, 2019","55.98","57.81","58.48","55.15","241.41K","-3.18%"
"Mar 10, 2019","57.81","59.00","59.16","57.06","167.66K","-2.02%"
"Mar 09, 2019","59.01","56.70","60.82","56.54","281.99K","4.09%"
"Mar 08, 2019","56.68","58.05","58.76","55.46","311.05K","-2.29%"
"Mar 07, 2019","58.01","56.60","60.28","55.53","528.37K","2.50%"
"Mar 06, 2019","56.60","53.83","58.04","52.84","361.79K","5.11%"
"Mar 05, 2019","53.84","46.82","54.88","46.47","433.63K","14.99%"
"Mar 04, 2019","46.82","48.88","49.17","45.85","167.87K","-4.16%"
"Mar 03, 2019","48.85","49.57","50.12","48.20","115.26K","-1.45%"
"Mar 02, 2019","49.57","48.13","50.39","47.62","154.06K","2.75%"
"Mar 01, 2019","48.24","46.62","49.78","46.60","176.76K","3.48%"
"Feb 28, 2019","46.62","46.13","47.75","45.75","165.47K","1.07%"
"Feb 27, 2019","46.13","45.85","46.62","43.60","151.98K","0.54%"
"Feb 26, 2019","45.88","46.49","47.00","45.23","93.48K","-1.37%"
"Feb 25, 2019","46.51","44.76","47.85","44.64","196.19K","4.07%"
"Feb 24, 2019","44.69","52.60","54.80","43.34","476.74K","-15.02%"
"Feb 23, 2019","52.59","50.44","53.00","49.20","222.44K","4.23%"
"Feb 22, 2019","50.46","49.78","50.94","48.94","161.71K","1.46%"
"Feb 21, 2019","49.73","52.56","52.68","48.88","222.64K","-5.45%"
"Feb 20, 2019","52.60","48.11","53.44","47.30","352.66K","9.33%"
"Feb 19, 2019","48.11","48.83","50.00","47.64","214.79K","-1.61%"
"Feb 18, 2019","48.90","44.72","50.18","44.48","393.51K","9.14%"
"Feb 17, 2019","44.80","44.09","45.99","43.40","215.73K","1.63%"
"Feb 16, 2019","44.08","43.33","45.10","43.05","190.55K","1.73%"
"Feb 15, 2019","43.33","42.00","45.28","41.90","239.10K","3.34%"
"Feb 14, 2019","41.93","42.25","43.05","41.53","145.85K","-0.93%"
"Feb 13, 2019","42.33","44.72","45.49","41.27","231.38K","-5.35%"
"Feb 12, 2019","44.72","43.51","45.47","42.84","223.16K","2.78%"
"Feb 11, 2019","43.51","47.60","47.65","42.73","333.53K","-8.59%"
"Feb 10, 2019","47.60","45.34","47.96","42.90","346.89K","4.98%"
"Feb 09, 2019","45.34","43.81","46.46","42.99","325.50K","3.46%"
"Feb 08, 2019","43.83","33.65","45.63","33.29","904.65K","30.25%"
"Feb 07, 2019","33.65","33.27","34.00","33.22","71.83K","1.14%"
"Feb 06, 2019","33.27","34.76","34.91","32.70","163.01K","-4.28%"
"Feb 05, 2019","34.76","34.39","34.85","34.01","80.60K","1.07%"
"Feb 04, 2019","34.39","33.83","34.86","33.78","102.88K","1.64%"
"Feb 03, 2019","33.83","35.13","35.45","33.26","190.86K","-3.68%"
"Feb 02, 2019","35.13","33.34","35.51","33.18","159.02K","5.37%"
"Feb 01, 2019","33.34","32.05","34.14","31.27","206.13K","4.19%"
"Jan 31, 2019","32.00","32.33","33.05","31.69","77.22K","-1.03%"
"Jan 30, 2019","32.33","31.42","32.62","31.09","90.06K","2.90%"
"Jan 29, 2019","31.42","31.55","31.84","30.61","85.99K","-0.27%"
"Jan 28, 2019","31.51","32.61","32.94","30.49","168.60K","-3.36%"
"Jan 27, 2019","32.60","33.40","33.75","31.79","157.70K","-2.39%"
"Jan 26, 2019","33.40","33.19","34.69","33.13","132.81K","0.46%"
"Jan 25, 2019","33.25","33.24","33.68","32.42","101.89K","0.00%"
"Jan 24, 2019","33.24","32.30","33.81","31.53","145.12K","2.91%"
"Jan 23, 2019","32.30","32.06","32.80","31.89","91.39K","0.76%"
"Jan 22, 2019","32.06","31.30","32.66","29.91","230.89K","2.44%"
"Jan 21, 2019","31.30","31.06","31.62","30.78","84.04K","1.06%"
"Jan 20, 2019","30.97","32.89","33.83","30.67","163.12K","-5.84%"
"Jan 19, 2019","32.89","31.45","34.24","31.45","158.56K","4.57%"
"Jan 18, 2019","31.45","32.31","32.40","30.98","67.65K","-2.70%"
"Jan 17, 2019","32.33","32.02","32.41","30.52","134.54K","1.08%"
"Jan 16, 2019","31.98","31.64","32.70","31.38","81.37K","1.05%"
"Jan 15, 2019","31.65","32.77","33.28","30.95","137.80K","-3.51%"
"Jan 14, 2019","32.80","30.51","33.70","30.41","147.82K","7.51%"
"Jan 13, 2019","30.51","32.63","33.64","30.21","147.34K","-6.65%"
"Jan 12, 2019","32.69","32.54","33.01","32.17","74.87K","0.55%"
"Jan 11, 2019","32.51","33.98","34.40","31.83","171.71K","-4.39%"
"Jan 10, 2019","34.00","39.31","40.10","32.87","362.55K","-13.50%"
"Jan 09, 2019","39.31","40.16","41.20","39.10","182.81K","-2.12%"
"Jan 08, 2019","40.16","38.65","42.20","38.50","309.25K","3.90%"
"Jan 07, 2019","38.65","40.09","40.73","38.35","156.41K","-3.59%"
"Jan 06, 2019","40.09","35.62","41.31","35.27","548.11K","12.58%"
"Jan 05, 2019","35.61","33.14","37.40","33.14","304.94K","7.45%"
"Jan 04, 2019","33.14","32.75","33.89","32.00","99.55K","1.20%"
"Jan 03, 2019","32.75","34.39","34.40","32.01","91.80K","-4.49%"
"Jan 02, 2019","34.29","32.95","35.00","32.59","103.89K","4.11%"
"Jan 01, 2019","32.93","30.96","33.30","30.73","103.22K","6.37%"
"Dec 31, 2018","30.96","32.82","32.94","30.56","89.93K","-5.81%"
"Dec 30, 2018","32.87","31.82","33.09","31.34","125.77K","3.76%"
"Dec 29, 2018","31.68","33.47","34.60","31.64","170.57K","-5.33%"
"Dec 28, 2018","33.46","28.69","34.76","28.64","235.42K","16.64%"
"Dec 27, 2018","28.69","31.53","31.94","28.36","157.05K","-9.02%"
"Dec 26, 2018","31.53","31.92","33.00","30.02","177.50K","-1.21%"
"Dec 25, 2018","31.92","33.86","33.92","30.77","198.76K","-5.78%"
"Dec 24, 2018","33.88","34.16","37.68","33.34","300.97K","-0.73%"
"Dec 23, 2018","34.12","32.82","35.00","32.66","214.02K","3.96%"
"Dec 22, 2018","32.82","31.31","32.89","30.75","138.05K","4.85%"
"Dec 21, 2018","31.31","33.54","34.18","30.64","232.24K","-6.67%"
"Dec 20, 2018","33.54","29.94","34.23","29.79","404.22K","12.02%"
"Dec 19, 2018","29.94","31.00","32.55","29.65","346.05K","-3.41%"
"Dec 18, 2018","31.00","29.88","31.00","28.65","245.29K","3.80%"
"Dec 17, 2018","29.87","26.16","31.34","26.00","539.98K","14.36%"
"Dec 16, 2018","26.12","24.08","27.57","24.08","425.44K","8.24%"
"Dec 15, 2018","24.13","23.72","24.52","23.55","138.98K","1.53%"
"Dec 14, 2018","23.77","23.47","24.11","22.87","163.65K","1.26%"
"Dec 13, 2018","23.47","24.77","24.86","23.27","156.30K","-5.23%"
"Dec 12, 2018","24.77","23.77","25.79","23.60","201.50K","4.18%"
"Dec 11, 2018","23.77","24.77","25.25","23.30","122.34K","-4.06%"
"Dec 10, 2018","24.78","26.04","26.37","24.36","180.63K","-4.86%"
"Dec 09, 2018","26.04","24.94","27.49","24.91","191.00K","4.43%"
"Dec 08, 2018","24.94","25.44","27.16","23.37","376.75K","-2.13%"
"Dec 07, 2018","25.48","26.88","27.01","22.54","438.86K","-5.20%"
"Dec 06, 2018","26.88","29.25","30.57","26.34","304.42K","-8.04%"
"Dec 05, 2018","29.23","31.28","31.53","29.20","148.43K","-6.56%"
"Dec 04, 2018","31.28","31.06","32.55","30.25","146.81K","0.71%"
"Dec 03, 2018","31.06","34.01","34.01","30.22","180.30K","-8.38%"
"Dec 02, 2018","33.90","34.56","35.52","33.41","115.15K","-1.94%"
"Dec 01, 2018","34.57","32.20","35.38","31.56","151.31K","7.23%"
"Nov 30, 2018","32.24","34.12","34.56","31.49","152.28K","-5.23%"
"Nov 29, 2018","34.02","35.20","35.97","33.43","155.75K","-3.02%"
"Nov 28, 2018","35.08","31.87","36.62","31.51","274.38K","10.89%"
"Nov 27, 2018","31.64","30.15","32.22","29.39","187.89K","4.87%"
"Nov 26, 2018","30.17","31.71","32.74","28.70","309.16K","-4.20%"
"Nov 25, 2018","31.49","29.74","32.77","27.80","381.70K","6.07%"
"Nov 24, 2018","29.69","32.77","34.10","29.17","219.36K","-9.50%"
"Nov 23, 2018","32.80","32.04","33.74","31.13","157.33K","1.44%"
"Nov 22, 2018","32.33","35.22","35.49","32.33","100.83K","-7.93%"
"Nov 21, 2018","35.12","33.74","35.24","32.39","239.79K","3.63%"
"Nov 20, 2018","33.89","37.29","38.82","31.60","548.06K","-8.83%"
"Nov 19, 2018","37.17","42.42","42.42","36.08","337.35K","-12.66%"
"Nov 18, 2018","42.56","42.56","43.50","42.25","42.55K","0.13%"
"Nov 17, 2018","42.50","42.91","42.96","42.00","31.73K","-0.87%"
"Nov 16, 2018","42.88","44.63","44.72","42.42","93.89K","-4.06%"
"Nov 15, 2018","44.69","45.00","45.51","41.23","293.89K","-0.10%"
"Nov 14, 2018","44.74","50.43","51.43","42.90","276.42K","-11.31%"
"Nov 13, 2018","50.44","51.24","51.60","49.67","57.90K","-1.64%"
"Nov 12, 2018","51.28","51.90","51.90","50.62","40.79K","-0.34%"
"Nov 11, 2018","51.46","52.44","52.57","49.97","65.15K","-1.87%"
"Nov 10, 2018","52.44","52.29","52.96","52.07","23.31K","0.16%"
"Nov 09, 2018","52.35","52.73","53.13","51.83","43.49K","-0.72%"
"Nov 08, 2018","52.73","54.46","55.04","52.59","51.34K","-3.13%"
"Nov 07, 2018","54.44","56.57","56.88","53.62","78.79K","-3.54%"
"Nov 06, 2018","56.43","54.03","56.43","53.96","72.14K","4.44%"
"Nov 05, 2018","54.03","54.68","55.07","53.17","64.68K","-0.94%"
"Nov 04, 2018","54.55","51.12","56.28","50.85","121.41K","6.81%"
"Nov 03, 2018","51.07","51.74","51.79","50.72","29.42K","-1.30%"
