,Returns,Volatility,Sharpe Ratio,BTC Weight,ETH Weight
0,119.11426016447568,72.85706781204499,1.4414097741837502,1.0,0.0
1,119.66790709368671,72.64045083231663,1.4473654827836449,0.99,0.01
2,120.2167127612423,72.65091636380052,1.4509281199942459,0.98,0.02
3,120.76077288264938,72.82641216413246,1.4526978903625696,0.97,0.03
4,121.30018016718051,73.12371173861135,1.4531314470567693,0.96,0.04
5,121.83502463267234,73.51192615878577,1.4525752802802894,0.95,0.05
6,122.36539349811947,73.96852423772708,1.4512922524795897,0.94,0.06
7,122.89137151124017,74.4767911387217,1.4494819853921797,0.9299999999999999,0.07
8,123.41304083354584,75.02415117618168,1.447296286320995,0.92,0.08
9,123.93048135371441,75.60103074635245,1.4448507483501472,0.91,0.09
10,124.44377056630734,76.20006911322167,1.4422334599452173,0.9,0.1
11,124.95298387230625,76.8155600956172,1.4395115514100747,0.89,0.11
12,125.45819445248578,77.44304982401164,1.436736128711964,0.88,0.12
13,125.95947355629629,78.07904296135514,1.43394600460837,0.87,0.13
14,126.45689037075232,78.72078479162013,1.4311705318953003,0.86,0.14
15,126.95051229870855,79.36609809161304,1.4284317633952883,0.85,0.15
16,127.4404048240049,80.01325922412394,1.4257461060535608,0.84,0.16
17,127.92663175520515,80.66090355018002,1.4231255924417308,0.83,0.17
18,128.40925521185258,81.3079522312484,1.4205788623485387,0.8200000000000001,0.18
19,128.88833561126535,81.9535552391411,1.4181119232456516,0.81,0.19
20,129.36393189884612,82.597046836529,1.4157287414091897,0.8,0.2
21,129.83610140648562,83.23791018197431,1.4134317030188883,0.79,0.21
22,130.30490010024977,83.87574947420819,1.4112219746526202,0.78,0.22
23,130.77038243692397,84.5102674413204,1.4090997859275458,0.77,0.23
24,131.23260160446452,85.14124752213432,1.4070646514638978,0.76,0.24
25,131.69160937706735,85.76853923779787,1.4051155454686908,0.75,0.25
26,132.14745634891648,86.39204659293834,1.40325103923147,0.74,0.26
27,132.60019178811552,87.01171839455306,1.4014694093500237,0.73,0.27
28,133.0498638642134,87.62754060016333,1.3997687230504263,0.72,0.28
29,133.49651950128361,88.23952981243824,1.398146905168455,0.71,0.29
30,133.94020459966342,88.84772818515162,1.3966017908920885,0.7,0.3
31,134.38096388843147,89.4521989976071,1.3951311668557402,0.69,0.31
32,134.81884111936236,90.05302323380967,1.3937328033524565,0.6799999999999999,0.32
33,135.25387903093647,90.65029662256765,1.3924044791598589,0.6699999999999999,0.33
34,135.68611931370552,91.24412719419107,1.3911440005673434,0.6599999999999999,0.34
35,136.11560279649842,91.8346334170742,1.3899492160204818,0.65,0.35
36,136.542369298292,92.42194245362046,1.3888180267784154,0.64,0.36
37,136.96645783250668,93.00618895653507,1.3877483950141254,0.63,0.37
38,137.38790645892212,93.58751386659746,1.386738349209443,0.62,0.38
39,137.8067524836623,94.16606365902015,1.385785988111488,0.61,0.39
40,138.22303231129047,94.74198952435749,1.384889482805827,0.6,0.4
41,138.63678164073056,95.31544693517733,1.3840470780830116,0.5900000000000001,0.41
42,139.04803531765606,95.88659510318249,1.3832570924414447,0.5800000000000001,0.42
43,139.4568275265775,96.45559677865982,1.3825179178668519,0.5700000000000001,0.43
44,139.86319164362544,97.02261791146046,1.3818280185743617,0.56,0.44
45,140.2671604250103,97.58782762413388,1.3811859298488358,0.55,0.45
46,140.6687658602877,98.15139802793078,1.380590256049401,0.54,0.46
47,141.06803933696233,98.71350431610321,1.3800396688919516,0.53,0.47
48,141.46501159639607,99.27432477231615,1.3795329052345975,0.52,0.48
49,141.85971269121444,99.83404083267938,1.3790687647410198,0.51,0.49
50,142.25217214483723,100.39283733499778,1.378646107850729,0.5,0.5
51,142.64241880625707,100.95090260485311,1.3782638531583729,0.49,0.51
52,143.03048102720047,101.50842880659788,1.3779209753909087,0.48,0.52
53,143.4163865176057,102.06561211548318,1.3776165027815808,0.47,0.53
54,143.80016251990222,102.62265315121233,1.3773495150992827,0.45999999999999996,0.54
55,144.18183566523507,103.17975723352855,1.3771191410796226,0.44999999999999996,0.55
56,144.56143214498863,103.73713489884568,1.3769245565517592,0.43999999999999995,0.56
57,144.93897756779597,104.29500224193775,1.376764981960792,0.43000000000000005,0.57
58,145.3144971284351,104.85358152118407,1.3766396806148333,0.42000000000000004,0.58
59,145.68801546564902,105.41310159392101,1.3765479563143774,0.41000000000000003,0.59
60,146.05955680952144,105.97379860715506,1.3764891516832902,0.4,0.6
61,146.42914493515886,106.5359166073412,1.3764626461316345,0.39,0.61
62,146.79680311781578,107.09970820965103,1.3764678538675703,0.38,0.62
63,147.1625542764836,107.66543546884893,1.3765042224178936,0.37,0.63
64,147.52642083385817,108.23337061663916,1.37657123052631,0.36,0.64
65,147.88842487686904,108.8037970966519,1.376668386833074,0.35,0.65
66,148.2485880175341,109.37701046683091,1.376795227867539,0.33999999999999997,0.66
67,148.60693155130718,109.95331961882249,1.3769513168326304,0.32999999999999996,0.67
68,148.96347631884,110.53304788384763,1.3771362416808677,0.31999999999999995,0.68
69,149.31824286223087,111.11653448127913,1.3773496139924442,0.31000000000000005,0.69
70,149.67125128769524,111.704135878912,1.377591067124093,0.30000000000000004,0.7
71,150.02252141979727,112.29622752997285,1.3778602551704926,0.29000000000000004,0.71
72,150.37207266504115,112.89320555543274,1.3781568511769948,0.28,0.72
73,150.71992416415435,113.49548884827398,1.3784805461765697,0.27,0.73
74,151.06609465660307,114.10352116838463,1.3788310474607213,0.26,0.74
75,151.4106026133719,114.71777370499969,1.3792080776368583,0.25,0.75
76,151.7534661905304,115.3387477811725,1.379611373216004,0.24,0.76
77,152.09470318411732,115.96697788349547,1.3800406832272492,0.22999999999999998,0.77
78,152.43433116005153,116.60303522008829,1.380495768394232,0.21999999999999997,0.78
79,152.77236732096733,117.24753148629054,1.380976399570401,0.20999999999999996,0.79
80,153.10882865219577,117.9011233783695,1.381482357069115,0.19999999999999996,0.8
81,153.44373178952796,118.56451744367837,1.3820134292043633,0.18999999999999995,0.81
82,153.77709316352573,119.23847586430583,1.3825694117651344,0.18000000000000005,0.82
83,154.10892886821316,119.92382278342149,1.38315010671648,0.17000000000000004,0.83
84,154.4392548037662,120.62145183043624,1.3837553218899112,0.16000000000000003,0.84
85,154.768086546131,121.33233449105818,1.3843848699366699,0.15000000000000002,0.85
86,155.09543948814408,122.05753006371522,1.3850385683512467,0.14,0.86
87,155.4213287100665,122.79819691275983,1.385716238824314,0.13,0.87
88,155.74576911918433,123.55560588746997,1.386417707784027,0.12,0.88
89,156.06877532126055,124.33115572912166,1.3871428063779143,0.10999999999999999,0.89
90,156.39036174219746,125.12639151319203,1.3878913717561385,0.09999999999999998,0.9
91,156.7105425826768,125.94302628355575,1.388663248324267,0.08999999999999997,0.91
92,157.02933177397446,126.78296682831551,1.3894582896563468,0.07999999999999996,0.92
93,157.3467430973452,127.64834480497147,1.3902763618222673,0.06999999999999995,0.93
94,157.66279005772995,128.54155398410967,1.3911173468079032,0.06000000000000005,0.94
95,157.97748601836577,129.4652959265565,1.391981148073564,0.050000000000000044,0.95
96,158.29084407538673,130.42263560567073,1.3928676965145979,0.040000000000000036,0.96
97,158.60287719109346,131.41707060651635,1.3937769589465208,0.030000000000000027,0.97
98,158.91359806943802,132.45261710150783,1.3947089472496326,0.020000000000000018,0.98
99,159.2230192879892,133.53391873067196,1.3956637300733024,0.010000000000000009,0.99
100,159.53115390499678,134.6663847013388,1.396641448351461,0.0,1.0
101,119.11426016447568,72.85706781204499,1.4414097741837502,1.0,0.0
102,122.39546045945535,72.6693877608786,1.4638616827879325,0.99,0.01
103,125.6006799150982,72.54458808679387,1.485000972521213,0.98,0.02
104,128.7315837845649,72.47656803850937,1.5048656612293865,0.97,0.03
105,131.7896865089301,72.46001757294714,1.523496612901757,0.96,0.04
106,134.77637243294998,72.49028776173137,1.540936671567274,0.95,0.05
107,137.69290280720094,72.56328491451053,1.5572299122487807,0.94,0.06
108,140.54043803041787,72.67538812083136,1.5724210860576449,0.9299999999999999,0.07
109,143.32004834629652,72.82337848855029,1.5865551576546666,0.92,0.08
110,146.03272239034268,73.00438448717563,1.599676884727455,0.91,0.09
111,148.67937316858638,73.21583456392645,1.6118304938810377,0.9,0.1
112,151.26085292301963,73.45541771857972,1.6230594726361356,0.89,0.11
113,153.77795500186244,73.7210509494943,1.6334063404756805,0.88,0.12
114,156.2314193873228,74.01085193451186,1.6429124870871168,0.87,0.13
115,158.62194341864173,74.32311450954478,1.6516180963024303,0.86,0.14
116,160.95017397864558,74.65628928061393,1.6595619860426143,0.85,0.15
117,163.21672651141364,75.00896598522951,1.6667816316255177,0.84,0.16
118,165.42217677308545,75.3798584356727,1.6733130679148855,0.83,0.17
119,167.56707169555392,75.76779178667583,1.6791909071352586,0.8200000000000001,0.18
120,169.65192769064976,76.17169114056979,1.6844483128966936,0.81,0.19
121,171.67723416238562,76.59057090531076,1.6891170228256864,0.8,0.2
122,173.64345568567683,77.02352747690631,1.6932273500210595,0.79,0.21
123,175.55103418620536,77.4697305361431,1.6968082230394335,0.78,0.22
124,177.40039066704577,77.92841680788287,1.699887211803005,0.77,0.23
125,179.19192803152364,78.39888368514725,1.7024905751715418,0.76,0.24
126,180.9260293915683,78.880483780799,1.704643288659367,0.75,0.25
127,182.6030609415124,79.37262096584642,1.706369086315586,0.74,0.26
128,184.2233750133413,79.87474523369119,1.7076905251307803,0.73,0.27
129,185.78730809393576,80.38634947093738,1.7086290108745397,0.72,0.28
130,187.29518287930128,80.906965624077,1.709204855284533,0.71,0.29
131,188.74730987747165,81.43616180691026,1.709437323855742,0.7,0.3
132,190.1439865845956,81.97353977173057,1.7093446731606428,0.69,0.31
133,191.4854998281227,82.51873198421778,1.7089442084049324,0.6799999999999999,0.32
134,192.7721255505042,83.07139952464627,1.7082523231496332,0.6699999999999999,0.33
135,194.00412897816685,83.6312303409336,1.707284537928945,0.6599999999999999,0.34
136,195.18176480382402,84.19793707829155,1.7060555454907191,0.65,0.35
137,196.30527953425613,84.77125489927987,1.7045792642884814,0.64,0.36
138,197.3749104716728,85.3509413901908,1.702868857623621,0.63,0.37
139,198.39088450282807,85.93677376521725,1.700936780085412,0.62,0.38
140,199.35342263447714,86.52854840380122,1.6987948226214704,0.61,0.39
141,200.26273555109384,87.12607952075858,1.6964541308958887,0.6,0.4
142,201.11902735556336,87.72919780299955,1.6939252553936153,0.5900000000000001,0.41
143,201.92249336689758,88.3377502187685,1.6912181667257111,0.5800000000000001,0.42
144,202.67332124846368,88.95159835460892,1.6883422974969993,0.5700000000000001,0.43
145,203.37169187464687,89.5706183506165,1.6853065669294274,0.56,0.44
146,204.01777848274315,90.19469963128554,1.6821194101524515,0.55,0.45
147,204.6117463291463,90.82374505513417,1.6787887954525094,0.54,0.46
148,205.1537536796044,91.4576691754336,1.6753222629978828,0.53,0.47
149,205.64395143290173,92.09639916265897,1.6717269338826506,0.52,0.48
150,206.08248250729392,92.73987347189487,1.6680095380286903,0.51,0.49
151,206.4694833123225,93.38804144027925,1.6641764405226678,0.5,0.5
152,206.80508190176417,94.04086357073504,1.6602336492921224,0.49,0.51
153,207.0893994464331,94.69831082310404,1.6561868433508244,0.48,0.52
154,207.32254810630067,95.36036442202465,1.6520413824070974,0.47,0.53
155,207.5046339098102,96.02701587608108,1.6478023325930187,0.45999999999999996,0.54
156,207.63575164769375,96.69826675256678,1.643474465483568,0.44999999999999996,0.55
157,207.71599120915832,97.37412869933578,1.63906229442655,0.43999999999999995,0.56
158,207.74543108719072,98.05462322592078,1.6345700683115258,0.43000000000000005,0.57
159,207.72414291861742,98.73978185110681,1.630001799545508,0.42000000000000004,0.58
160,207.6521874644588,99.42964623527803,1.6253612631800187,0.41000000000000003,0.59
161,207.52961549105987,100.12426837940379,1.6206520119529928,0.4,0.6
162,207.3564698002313,100.82371041960221,1.6158773971170437,0.39,0.61
163,207.13278089652292,101.52804533995618,1.6110405622706707,0.38,0.62
164,206.85856829275235,102.23735687375088,1.606144460815763,0.37,0.63
165,206.5338406513386,102.95174026177291,1.6011918642004652,0.36,0.64
166,206.15859413039757,103.67130239249522,1.5961853678146412,0.35,0.65
167,205.73281191812094,104.3961622603589,1.5911273993189183,0.33999999999999997,0.66
168,205.25646375615958,105.12645168381549,1.586020225100306,0.32999999999999996,0.67
169,204.72950541853047,105.86231605433329,1.5808659565451186,0.31999999999999995,0.68
170,204.1518767809412,106.60391499480508,1.5756665530233855,0.31000000000000005,0.69
171,203.5235018027012,107.35142309473693,1.570423830531429,0.30000000000000004,0.7
172,202.8442877217169,108.10503086070523,1.5651394668835006,0.29000000000000004,0.71
173,202.11412354956454,108.86494674280203,1.559814999818308,0.28,0.72
174,201.33287774657882,109.63139669239564,1.5544518363190534,0.27,0.73
175,200.50039970640094,110.40462734330893,1.5490512549550082,0.26,0.74
176,199.61651543973318,111.18490637429319,1.5436144065392392,0.25,0.75
177,198.68102689499446,111.97252536815458,1.5381423138669579,0.24,0.76
178,197.69371032729754,112.76780112746306,1.5326358774804745,0.22999999999999998,0.77
179,196.65431561873737,113.57107823172939,1.5270958800535097,0.21999999999999997,0.78
180,195.56256243988108,114.38273241161419,1.5215229784521775,0.20999999999999996,0.79
181,194.4181385454899,115.20317269440841,1.515917710478168,0.19999999999999996,0.8
182,193.22069579281518,116.03284572884928,1.510280486769787,0.18999999999999995,0.81
183,191.96984936927254,116.87223951025001,1.5046115977047365,0.18000000000000005,0.82
184,190.66517456473892,117.72188847502012,1.4989112100843076,0.17000000000000004,0.83
185,189.30620189051092,118.58237826840778,1.4931793638097517,0.16000000000000003,0.84
186,187.8924138203965,119.45435308641545,1.4874159668960885,0.15000000000000002,0.85
187,186.42323904978326,120.33852214503766,1.4816207918550266,0.14,0.86
188,184.89805171680126,121.23566887473683,1.475793480904419,0.13,0.87
189,183.31616085048816,122.14666064011138,1.469933528514911,0.12,0.88
190,181.6768075602829,123.07246127413735,1.4640402827598156,0.10999999999999999,0.89
191,179.97915575732964,124.01414483441948,1.4581129346141057,0.09999999999999998,0.9
192,178.22228707953568,124.97291282780819,1.4521505175658174,0.08999999999999997,0.91
193,176.40519018249447,125.95011417759399,1.4461518954746069,0.07999999999999996,0.92
194,174.526751101358,126.94727056813342,1.440115753516807,0.06999999999999995,0.93
195,172.58574104914342,127.9661057382338,1.4340405887249088,0.06000000000000005,0.94
196,170.58080624881188,129.0085825983365,1.427924708072012,0.050000000000000044,0.95
197,168.51044864799,130.07694864176108,1.4217662059500915,0.040000000000000036,0.96
198,166.3730106118496,131.1737927568235,1.41556296042132,0.030000000000000027,0.97
199,164.16665726578987,132.30211605785138,1.4093126311211013,0.020000000000000018,0.98
200,161.88934847329662,133.46542381297579,1.4030126348033447,0.010000000000000009,0.99
201,159.5388173817914,134.66784160857657,1.3966601566458368,0.0,1.0
202,119.11425883779181,72.85706755628914,1.4414097683487521,1.0,0.0
203,122.41901364600358,72.69953820929503,1.4636645023269765,0.99,0.01
204,125.6665151273606,72.59237637524052,1.484834503321485,0.98,0.02
205,128.8566440632807,72.53158061974717,1.5049323557341232,0.97,0.03
206,131.98928173950506,72.51361188906257,1.5239743825137755,0.96,0.04
207,135.06430684341618,72.5353254845167,1.5419799452313514,0.95,0.05
208,138.0816003298643,72.59391150374293,1.5589709334471717,0.94,0.06
209,141.04104626227704,72.68684701177366,1.5749712908200508,0.9299999999999999,0.07
210,143.94252676395035,72.8118582602619,1.590006552046079,0.92,0.08
211,146.78593171758,72.96688745124752,1.6041035418405856,0.91,0.09
212,149.57114706461593,73.15006451124658,1.6172900034584967,0.9,0.1
213,152.29806739156388,73.35968590122151,1.6295943735536778,0.89,0.11
214,154.96658778819236,73.59419407632124,1.6410455101695123,0.88,0.12
215,157.57661121111593,73.85216144111067,1.6516725191171957,0.87,0.13
216,160.1280405053942,74.13227574084516,1.661504536569634,0.86,0.14
217,162.62078274954467,74.43332831512672,1.670570593183047,0.85,0.15
218,165.05475289818418,74.75420330630128,1.6788995025921891,0.84,0.16
219,167.42986930910558,75.09386868842036,1.686519723224405,0.83,0.17
220,169.7460509778087,75.4513688153774,1.6934592429024302,0.8200000000000001,0.18
221,172.00322816006408,75.82581617387719,1.699745567490236,0.81,0.19
222,174.20133059449435,76.21638640733897,1.7054055821382552,0.8,0.2
223,176.34029625361762,76.62231268718567,1.7104655430244728,0.79,0.21
224,178.4200676706579,77.04288031690571,1.714951023664429,0.78,0.22
225,180.44058916627927,77.47742314039773,1.718886860734811,0.77,0.23
226,182.40181498738042,77.92531966257353,1.7222971680685049,0.76,0.24
227,184.30369921370433,78.38598888498085,1.725205281727029,0.75,0.25
228,186.14620536007723,78.85888853987623,1.7276337776099502,0.74,0.26
229,187.9292997351757,79.34351103174315,1.7296044515098155,0.73,0.27
230,189.6529530606843,79.83938184668197,1.7311383156226805,0.72,0.28
231,191.31714316448182,80.3460567264521,1.7322556210184827,0.71,0.29
232,192.92184926005004,80.86311999523437,1.7329758359659913,0.7,0.3
233,194.46705952164564,81.3901823271865,1.7333176931543124,0.69,0.31
234,195.95276480795772,81.9268797039957,1.7332991686634476,0.6799999999999999,0.32
235,197.37895897443786,82.47287078796171,1.732937510761716,0.6699999999999999,0.33
236,198.74564337685808,83.02783662890978,1.7322492631243784,0.6599999999999999,0.34
237,200.05282361245355,83.59147853737183,1.7312502783696992,0.65,0.35
238,201.30050784180713,84.16351729580776,1.7299557267037167,0.64,0.36
239,202.48870981275053,84.74369193523563,1.728380129635374,0.63,0.37
240,203.61744944292846,85.33175873288853,1.7265373826364212,0.62,0.38
241,204.68674813913478,85.9274903392384,1.7244407576707417,0.61,0.39
242,205.6966317825141,86.53067451133766,1.7221029403392445,0.6,0.4
243,206.6471323836115,87.14111422014354,1.7195360486928595,0.5900000000000001,0.41
244,207.53828499709414,87.75862597556792,1.716751652145488,0.5800000000000001,0.42
245,208.37012621000434,88.38303959041401,1.7137607829641186,0.5700000000000001,0.43
246,209.14269933339656,89.014197579082,1.7105739764702759,0.56,0.44
247,209.85605014681923,89.65195457227567,1.7072012758511186,0.55,0.45
248,210.51022850837754,90.29617659426856,1.7036522602347153,0.54,0.46
249,211.10528599959397,90.94674075645256,1.6999360543738935,0.53,0.47
250,211.64127959267861,91.6035348976514,1.6960613603348487,0.52,0.48
251,212.11826876574142,92.26645702949351,1.6920364671190247,0.51,0.49
252,212.53631411046024,92.935414971563,1.6878692642394202,0.5,0.5
253,212.895481142057,93.61032600279529,1.6835672726654967,0.49,0.51
254,213.19583642159472,94.2911167174811,1.6791376470617723,0.48,0.52
