,Returns,Volatility,Sharpe Ratio,BTC Weight,ETH Weight
255,213.43745082041926,94.97772252740204,1.6745872053526614,0.47,0.53
256,213.62039560630984,95.67008772889317,1.6699224289095091,0.45999999999999996,0.54
257,213.74474394133688,96.36816495185906,1.665149485589772,0.44999999999999996,0.55
258,213.81057272121558,97.07191517015976,1.6602742491343285,0.43999999999999995,0.56
259,213.81795778929913,97.78130750464449,1.6553022977162757,0.43000000000000005,0.57
260,213.76697876830897,98.49631915082277,1.6502389433456537,0.42000000000000004,0.58
261,213.65771499716965,99.21693508361207,1.645089232540471,0.41000000000000003,0.59
262,213.49024625438386,99.94314830201117,1.6398579596842298,0.4,0.6
263,213.26465419585202,100.6749594460702,1.634549685606829,0.39,0.61
264,212.98101862156403,101.41237696920791,1.629168736003641,0.38,0.62
265,212.63942170497194,102.1554170878801,1.623719226556979,0.37,0.63
266,212.23994298333992,102.90410388059425,1.6182050570209552,0.36,0.64
267,211.78266436194338,103.6584692378266,1.61262993827262,0.35,0.65
268,211.26766119095177,104.4185528672362,1.6069973743216952,0.33999999999999997,0.66
269,210.69501303427884,105.18440283421324,1.6013107032798808,0.32999999999999996,0.67
270,210.06479224022877,105.95607516554739,1.5955730737522225,0.31999999999999995,0.68
271,209.37707339387654,106.73363443555633,1.589787480786114,0.31000000000000005,0.69
272,208.6319234835368,107.51715377157858,1.5839567449427283,0.30000000000000004,0.7
273,207.82940932163982,108.3067152084417,1.5780835428193527,0.29000000000000004,0.71
274,206.96959116955242,109.10241002099266,1.5721703949495864,0.28,0.72
275,206.05252694560062,109.904338871272,1.5662196872507763,0.27,0.73
276,205.07826525036825,110.71261253141923,1.5602336554517564,0.26,0.74
277,204.0468522805904,111.52735199053066,1.5542144144908523,0.25,0.75
278,202.9583256495673,112.34868924305603,1.5481639453335114,0.24,0.76
279,201.8127131254389,113.17676757144366,1.5420840989584705,0.22999999999999998,0.77
280,200.61003609145138,114.0117424212457,1.5359766120764233,0.21999999999999997,0.78
281,199.350306189045,114.85378199891154,1.5298431033789517,0.20999999999999996,0.79
282,198.0335200393256,115.70306811224987,1.5236850642816169,0.19999999999999996,0.8
283,196.65966539835472,116.55979690166338,1.5175038827567215,0.18999999999999995,0.81
284,195.22871696546767,117.42418017240841,1.5113008359833868,0.18000000000000005,0.82
285,193.74063200122947,118.29644606052143,1.5050770841228855,0.17000000000000004,0.83
286,192.19535242934657,119.17684073118842,1.4988336807140705,0.16000000000000003,0.84
287,190.59279959008748,120.06562941469394,1.4925715636150705,0.15000000000000002,0.85
288,188.9328750141817,120.96309812495554,1.4862915620142496,0.14,0.86
289,187.21546013184894,121.86955542436388,1.4799944005205685,0.13,0.87
290,185.44040960752275,122.78533437922692,1.4736806851918,0.12,0.88
291,183.60754791359685,123.71079477329118,1.4673508983879184,0.10999999999999999,0.89
292,181.7166732869518,124.64632548300978,1.4610054154640146,0.09999999999999998,0.9
293,179.7675478948553,125.59234768101395,1.454644480532309,0.08999999999999997,0.91
294,177.75989349468367,126.54931759397574,1.448268199464286,0.07999999999999996,0.92
295,175.69339614629564,127.51773054681107,1.4418765576620027,0.06999999999999995,0.93
296,173.5676898233745,128.49812475554282,1.4354693778726484,0.06000000000000005,0.94
297,171.38236246661606,129.49108655974518,1.4290463416822112,0.050000000000000044,0.95
298,169.13694172712727,130.4972551740326,1.4226069534347603,0.040000000000000036,0.96
299,166.83088931068966,131.51732975621056,1.416150527875536,0.030000000000000027,0.97
300,164.46360033338112,132.55207593494345,1.4096761922481178,0.020000000000000018,0.98
301,162.0343923130604,133.60233436921328,1.4031828585986101,0.010000000000000009,0.99
302,159.5424810768432,134.66903090457524,1.3966691581961819,0.0,1.0
303,119.11426016447568,72.85706781204499,1.4414097741837502,1.0,0.0
304,124.45187928550321,72.67811539212113,1.476451647798086,0.99,0.01
305,129.50701129922865,72.62793957003394,1.5077869292939572,0.98,0.02
306,134.30993346672375,72.67496534621168,1.5359083948038892,0.97,0.03
307,138.88510123287804,72.79765304749492,1.561214037592681,0.96,0.04
308,143.2525724102395,72.98070092199102,1.5840310922930645,0.95,0.05
309,147.42903087928013,73.21286814007708,1.6046328158204128,0.94,0.06
310,151.42851659926944,73.48566727644211,1.6232503049889229,0.9299999999999999,0.07
311,155.2629767459317,73.79254156842889,1.640081171050425,0.92,0.08
312,158.942667511186,74.12832626120208,1.6552959461420473,0.91,0.09
313,162.47647245440464,74.48888804895422,1.6690429766382038,0.9,0.1
314,165.8721460143094,74.8708717212159,1.6814522291056606,0.89,0.11
315,169.13650083603153,75.2715221614148,1.6926382334205525,0.88,0.12
316,172.27555940867276,75.68855372759857,1.7027024598123204,0.87,0.13
317,175.2946807079606,76.12005330848953,1.7117352621541113,0.86,0.14
318,178.19865531603543,76.56440739805828,1.7198174247942313,0.85,0.15
319,180.9917848931405,77.02024591727303,1.7270214512621727,0.84,0.16
320,183.67795223732898,77.48639946075994,1.7334126469904572,0.83,0.17
321,186.2606762273261,77.96186361235193,1.7390500378041374,0.8200000000000001,0.18
322,188.7431564805605,78.44577302470125,1.7439871089916623,0.81,0.19
323,191.12831390381814,78.93737866073116,1.74827247252781,0.8,0.2
324,193.4188233222903,79.43603010865672,1.7519504197778097,0.79,0.21
325,195.6171418989523,79.94116161227312,1.7550613945051003,0.78,0.22
326,197.72553401369305,80.45227916951582,1.757642420901141,0.77,0.23
327,199.74609163613994,80.96895155332146,1.759727450068849,0.76,0.24
328,201.68075036221987,81.4908010091687,1.7613476776782218,0.75,0.25
329,203.5313091359469,82.01749711458378,1.7625318263356389,0.74,0.26
330,205.29944062487328,82.54875051873177,1.763306378264146,0.73,0.27
331,206.9867056460104,83.08430814017743,1.7636957965015156,0.72,0.28
332,208.59456025130436,83.6239487047253,1.763722702617669,0.71,0.29
333,210.12436931439464,84.16747928469171,1.7634080594899175,0.7,0.3
334,211.57741209343374,84.71473206557648,1.762771311173384,0.69,0.31
335,212.95488898779604,85.26556170634846,1.761830513781324,0.6799999999999999,0.32
336,214.25793052682215,85.81984327529125,1.7606024614666398,0.6699999999999999,0.33
337,215.48759977075466,86.3774699310643,1.7591027839580204,0.6599999999999999,0.34
338,216.6449017319954,86.93835112922427,1.757346058857432,0.65,0.35
339,217.7307854472673,87.5024116368252,1.7553458830001414,0.64,0.36
340,218.7461465790848,88.06958961123979,1.753114951423372,0.63,0.37
341,219.69183456846216,88.63983594117528,1.7506651351844595,0.62,0.38
342,220.5686534607919,89.21311284769844,1.7480075402637225,0.61,0.39
343,221.37736754611396,89.78939345133085,1.7451525703235726,0.6,0.4
344,222.11870036854896,90.36866075439308,1.7421099690253297,0.5900000000000001,0.41
345,222.79334115483744,90.95090707632379,1.7388888808735234,0.5800000000000001,0.42
346,223.40194537907269,91.5361334868013,1.7354978890591175,0.5700000000000001,0.43
347,223.9451355759457,92.12434936447397,1.7319450507988112,0.56,0.44
348,224.42350533367105,92.71557191634582,1.7282379418118696,0.55,0.45
349,224.83761987723435,93.30982611095956,1.724383683549203,0.54,0.46
350,225.18801686131567,93.9071440099722,1.7203889747462935,0.53,0.47
351,225.47521070526292,94.50756486001032,1.7162601264337183,0.52,0.48
352,225.69969063607215,95.11113469895378,1.7120030788985428,0.51,0.49
353,225.86192297199682,95.71790642682785,1.707623427718869,0.5,0.5
354,225.96235320325616,96.32793973892875,1.703126448565089,0.49,0.51
355,226.00140552652812,96.94130079873591,1.6985171153417906,0.48,0.52
356,225.97948354587766,97.55806258950761,1.6938001152822186,0.47,0.53
357,225.89697310937734,98.17830487799102,1.6889798736063675,0.45999999999999996,0.54
358,225.75424085785576,98.80211414855567,1.684060563455417,0.44999999999999996,0.55
359,225.55163544792887,99.4295838851615,1.6790461213706747,0.43999999999999995,0.56
360,225.28948881806775,100.06081471742418,1.6739402632916693,0.43000000000000005,0.57
361,224.9681151216528,100.69591458404884,1.6687464926212996,0.42000000000000004,0.58
362,224.5878131556547,101.3349991161708,1.6634681171582635,0.41000000000000003,0.59
363,224.1488648961226,101.97819178456085,1.6581082552737387,0.4,0.6
364,223.65153681125668,102.62562437023566,1.6526698483461821,0.39,0.61
365,223.09607949429707,103.2774371866096,1.6471556690620515,0.38,0.62
366,222.4827285125655,103.93377994635564,1.6415683298600876,0.37,0.63
367,221.81170363342565,104.59481177110443,1.6359102908660825,0.36,0.64
368,221.0832092410298,105.26070217774546,1.6301838663451915,0.35,0.65
369,220.29743518613404,105.93163148784286,1.6243912352573746,0.33999999999999997,0.66
370,219.4545545813471,106.60779175112279,1.6185344402465505,0.32999999999999996,0.67
371,218.55472580120608,107.28938737943044,1.6126154007798097,0.31999999999999995,0.68
372,217.59809093757605,107.9766362881403,1.6066359135948134,0.31000000000000005,0.69
373,216.5847764921901,108.66977075250716,1.6005976612031538,0.30000000000000004,0.7
374,215.51489201086608,109.3690385930452,1.5945022134316469,0.29000000000000004,0.71
375,214.38853011077606,110.07470461143996,1.5883510322718728,0.28,0.72
376,213.20576681678935,110.78705186369424,1.5821454791953902,0.27,0.73
377,211.96665791944102,111.50638337747638,1.5758868093176888,0.26,0.74
378,210.67124355150608,112.23302392366558,1.5695761902783931,0.25,0.75
379,209.31954143728157,112.9673222283154,1.563214687511525,0.24,0.76
380,207.9115500835249,113.70965307958531,1.556803279605566,0.22999999999999998,0.77
381,206.44724700388682,114.46042013310161,1.5503428583586023,0.21999999999999997,0.78
382,204.92658597869018,115.2200588042499,1.5438342265959755,0.20999999999999996,0.79
383,203.34949649346905,115.98903976095872,1.5372781027186513,0.19999999999999996,0.8
384,201.71588461011294,116.76787268172187,1.5306751294942291,0.18999999999999995,0.81
385,200.025626194069,117.55711081675584,1.5240258615344349,0.18000000000000005,0.82
386,198.27857058519598,118.35735588054001,1.5173307833151697,0.17000000000000004,0.83
387,196.47453436716225,119.16926427922812,1.5105902987802664,0.16000000000000003,0.84
388,194.61330218686567,119.99355342216677,1.5038047434212674,0.15000000000000002,0.85
389,192.69462089829705,120.83101008443802,1.4969743767802721,0.14,0.86
390,190.71819861801094,121.68249930662915,1.4900993909336053,0.13,0.87
391,188.6837023042835,122.54897530878708,1.4831799165209876,0.12,0.88
392,186.59075184773357,123.43149408595313,1.4762160200051953,0.10999999999999999,0.89
393,184.4389172015499,124.33122871570865,1.469207712158843,0.09999999999999998,0.9
394,182.22771144934802,125.24948707684955,1.462154947851514,0.08999999999999997,0.91
395,179.95658954830333,126.18773332866269,1.4550576448319545,0.07999999999999996,0.92
396,177.62493883591674,127.14761394138459,1.4479156839490934,0.06999999999999995,0.93
397,175.23207168324416,128.13098908228412,1.4407289195504287,0.06000000000000005,0.94
398,172.77722187655615,129.13997127348352,1.4334972073712917,0.050000000000000044,0.95
399,170.2595292439389,130.1769727005824,1.4262204067279611,0.040000000000000036,0.96
400,167.6780343571531,131.244764364257,1.418898420887527,0.030000000000000027,0.97
401,165.03166381226885,132.34655041871025,1.4115312225212893,0.020000000000000018,0.98
402,162.31921911578362,133.4860623772451,1.4041189051983944,0.010000000000000009,0.99
403,159.53935795150898,134.66768041494973,1.3966617319242236,0.0,1.0
404,119.11425883665751,72.85706756223323,1.4414097682832967,1.0,0.0
405,121.76602770801885,72.70541728292426,1.4595957466283775,0.99,0.01
406,124.36879947243168,72.59068614942869,1.4769761500794063,0.98,0.02
407,126.92280863005574,72.51129013776804,1.4935506958742288,0.97,0.03
408,129.42825384624274,72.4657482237508,1.5093215430715483,0.96,0.04
409,131.8853148532003,72.45266964524016,1.5242932236018059,0.95,0.05
410,134.29414963412097,72.47074463589219,1.538472437873537,0.94,0.06
411,136.6548964162235,72.51873551771956,1.5518678924983547,0.9299999999999999,0.07
412,138.96768054003513,72.59547156710535,1.5644901372284217,0.92,0.08
413,141.23261113958895,72.69984072942391,1.5763513936272373,0.91,0.09
414,143.4497834089503,72.83078698074459,1.5874653625398134,0.9,0.1
415,145.61928643769693,72.98730387643279,1.5978471198562747,0.89,0.11
416,147.74119488894817,73.1684316855532,1.6075128915435,0.88,0.12
417,149.81557949138465,73.37325461011366,1.6164799432093946,0.87,0.13
418,151.8425053210496,73.60089666663782,1.6247664297281696,0.86,0.14
419,153.822028768962,73.85052027729677,1.6323912166806824,0.85,0.15
420,155.7542007884204,74.12132332373017,1.6393737669964379,0.84,0.16
421,157.63907169270843,74.41253800138641,1.6457340234665878,0.83,0.17
422,159.4766907820157,74.72342801884567,1.651492294483084,0.8200000000000001,0.18
423,161.26710063154962,75.05328795346716,1.6566690983918706,0.81,0.19
424,163.01034468920972,75.401441418126,1.6612851014871683,0.8,0.2
425,164.7064674240612,75.76723955912017,1.6653610228304556,0.79,0.21
426,166.3555098679211,76.15006047861405,1.6689175158790777,0.78,0.22
427,167.95751507202127,76.5493073290179,1.6719751252489783,0.77,0.23
428,169.5125281238456,76.96440828597511,1.67455420253498,0.76,0.24
429,171.02059349319552,77.39481475892643,1.676674839541999,0.75,0.25
430,172.48175748360816,77.84000099108384,1.6783568179695592,0.74,0.26
431,173.8960699290236,78.29946285140078,1.679619572633362,0.73,0.27
432,175.2635823010018,78.7727176786449,1.6804821326041512,0.72,0.28
433,176.5843475558958,79.25930272614404,1.680963094013289,0.71,0.29
434,177.85842454413344,79.75877493476592,1.6810806045919653,0.7,0.3
435,179.08587247659585,80.27071018544675,1.6808523145930363,0.69,0.31
436,180.2667557882931,80.79470295771014,1.6802953755809593,0.6799999999999999,0.32
437,181.4011410653916,81.3303646652864,1.6794264238498209,0.6699999999999999,0.33
438,182.4891015321111,81.8773243796711,1.678261573898249,0.6599999999999999,0.34
439,183.53071110415294,82.43522736678632,1.6768163960777396,0.65,0.35
440,184.52605041634786,83.00373484912308,1.6751059350004178,0.64,0.36
441,185.47520395446733,83.58252353640525,1.6731446959610603,0.63,0.37
442,186.3782596752145,84.1712847953378,1.6709466488537739,0.62,0.38
443,187.23531290787952,84.76972453866443,1.6685252447912073,0.61,0.39
444,188.04645909870365,85.37756249776812,1.6658933948519894,0.6,0.4
445,188.81180334686985,85.99453189096012,1.663063516485655,0.5900000000000001,0.41
446,189.53145399498186,86.62037887858283,1.6600475174598956,0.5800000000000001,0.42
447,190.20552310176382,87.25486224454794,1.65685680831425,0.5700000000000001,0.43
448,190.83412931384402,87.89775304735383,1.653502324718724,0.56,0.44
449,191.41739563187667,88.54883400328356,1.6499945340578852,0.55,0.45
450,191.95545255000374,89.20789948697131,1.646343457538342,0.54,0.46
451,192.4484332303934,89.87475467035921,1.642558669898317,0.53,0.47
452,192.8964766283962,90.54921583211687,1.6386493203916133,0.52,0.48
453,193.29972788321422,91.23110949227382,1.6346241536780803,0.51,0.49
454,193.6583369238878,91.92027236403776,1.6304915172759429,0.5,0.5
455,193.9724588544097,92.61655109467196,1.626259377704624,0.49,0.51
456,194.2422566297242,93.31980207025875,1.6219353445789326,0.48,0.52
457,194.46789502119458,94.02989076812396,1.6175266662767045,0.47,0.53
458,194.6495467465129,94.74669209552053,1.6130402629050253,0.45999999999999996,0.54
459,194.78739034109353,95.47008982470106,1.608482735597476,0.44999999999999996,0.55
460,194.8816073485236,96.19997657499559,1.603860368973432,0.43999999999999995,0.56
461,194.932386607725,96.93625335338278,1.5991791631321672,0.43000000000000005,0.57
462,194.9399195896631,97.67882986359037,1.5944448267642926,0.42000000000000004,0.58
463,194.90441126250207,98.4276238422145,1.5896628328246791,0.41000000000000003,0.59
464,194.8260618095679,99.18256144207137,1.584838363669547,0.4,0.6
465,194.7050802156836,99.94357683433651,1.5799763736200148,0.39,0.61
466,194.54168597323766,100.71061226398797,1.5750816052343828,0.38,0.62
467,194.33609800465547,101.48361771534292,1.570158566112507,0.37,0.63
468,194.0885445717277,102.26255126783003,1.5652115701592784,0.36,0.64
469,193.79925258987845,103.04737904409731,1.5602447147442466,0.35,0.65
470,193.46846329551758,103.83807465251928,1.555261946056147,0.33999999999999997,0.66
471,193.09641374993643,104.63462014452381,1.5502670032125194,0.32999999999999996,0.67
472,192.68335760806968,105.43700505424792,1.5452635019632284,0.31999999999999995,0.68
473,192.22953993480735,106.24522731676012,1.5402548586509412,0.31000000000000005,0.69
474,191.73522318642534,107.05929314131981,1.5352443840365742,0.30000000000000004,0.7
475,191.2006644867295,107.87921678499626,1.5302352220617248,0.29000000000000004,0.71
476,190.62613514702952,108.70502097894249,1.5252304194462372,0.28,0.72
477,190.01190781305684,109.53673741283015,1.52023289171245,0.27,0.73
478,189.35825488926622,110.37440668057452,1.515245428263647,0.26,0.74
479,188.66545999130673,111.21807841107308,1.5102707372683468,0.25,0.75
480,187.93381066631522,112.0678119611947,1.5053114287741651,0.24,0.76
481,187.1635959821011,112.92367650701458,1.5003700158468385,0.22999999999999998,0.77
482,186.35511333094593,113.78575165711598,1.4954489421109918,0.21999999999999997,0.78
483,185.5086600363705,114.65412779063644,1.49055056426033,0.20999999999999996,0.79
484,184.62454062387374,115.52890688609199,1.4856771791563572,0.19999999999999996,0.8
485,183.70306621530702,116.4102026506719,1.4808310316878606,0.18999999999999995,0.81
486,182.74454799255707,117.2981418544198,1.4760142976343105,0.18000000000000005,0.82
487,181.7493026773812,118.19286458927016,1.4712291102321053,0.17000000000000004,0.83
488,180.7176486474663,119.0945253788384,1.4664775523880011,0.16000000000000003,0.84
489,179.6499179165052,120.0032943073985,1.4617616997388259,0.15000000000000002,0.85
490,178.54643586835252,120.9193579565849,1.4570835646118085,0.14,0.86
491,177.40753282680652,121.8429207312264,1.452445138243443,0.13,0.87
492,176.23354614373764,122.77420671898949,1.447848400111745,0.12,0.88
493,175.0248186067546,123.71346047864083,1.4432953211987307,0.10999999999999999,0.89
494,173.78169165414167,124.66094968028878,1.4387878468013102,0.09999999999999998,0.9
495,172.50451347941055,125.61696719072843,1.434327926098035,0.08999999999999997,0.91
496,171.19362917228455,126.58183286919358,1.4299174889885289,0.07999999999999996,0.92
497,169.84940078945115,127.55589680495665,1.4255585080972972,0.06999999999999995,0.93
498,168.47217699000075,128.5395425090039,1.4212529140011974,0.06000000000000005,0.94
499,167.06231945852764,129.53319029035788,1.4170026759244052,0.050000000000000044,0.95
500,165.62019005164913,130.53730126092955,1.4128097690641452,0.040000000000000036,0.96
501,164.14615741594542,131.55238245758198,1.4086761928254554,0.030000000000000027,0.97
502,162.64057947119787,132.57899202193553,1.4046039245447297,0.020000000000000018,0.98
503,161.10383433425235,133.61774570505267,1.4005950069981992,0.010000000000000009,0.99
504,159.53628733847896,134.6693243548767,1.3966514543849173,0.0,1.0
