Date;Price
01 2017 00:00:00 GMT+0000;,964,
02 2017 00:00:00 GMT+0000;,995.54,3.2
03 2017 00:00:00 GMT+0000;,1019.78,2.
04 2017 00:00:00 GMT+0000;,1046.8,2.6
05 2017 00:00:00 GMT+0000;,1163.73,11
06 2017 00:00:00 GMT+0000;,1023.44,-1
07 2017 00:00:00 GMT+0000;,920.34,-10
08 2017 00:00:00 GMT+0000;,921.79,0.1
09 2017 00:00:00 GMT+0000;,927.93,0.6
10 2017 00:00:00 GMT+0000;,919.19,-0.
11 2017 00:00:00 GMT+0000;,926.91,0.8
12 2017 00:00:00 GMT+0000;,796.77,-14
13 2017 00:00:00 GMT+0000;,825.16,3.5
14 2017 00:00:00 GMT+0000;,843.89,2.2
15 2017 00:00:00 GMT+0000;,838.51,-0.
16 2017 00:00:00 GMT+0000;,842.54,0.4
17 2017 00:00:00 GMT+0000;,849.59,0.8
18 2017 00:00:00 GMT+0000;,924.09,8.7
19 2017 00:00:00 GMT+0000;,903.99,-2.
20 2017 00:00:00 GMT+0000;,914.67,1.1
21 2017 00:00:00 GMT+0000;,913.08,-0.
22 2017 00:00:00 GMT+0000;,938.29,2.7
23 2017 00:00:00 GMT+0000;,940.12,0.2
24 2017 00:00:00 GMT+0000;,926.85,-1.
25 2017 00:00:00 GMT+0000;,907.39,-2.
26 2017 00:00:00 GMT+0000;,915.25,0.8
27 2017 00:00:00 GMT+0000;,929.87,1.6
28 2017 00:00:00 GMT+0000;,930.12,0.0
29 2017 00:00:00 GMT+0000;,933.08,0.3
30 2017 00:00:00 GMT+0000;,931.49,-0.
31 2017 00:00:00 GMT+0000;,934.35,0.3
01 2017 00:00:00 GMT+0000;,979.14,4.7
02 2017 00:00:00 GMT+0000;,996.52,1.7
03 2017 00:00:00 GMT+0000;,1015.44,1.
04 2017 00:00:00 GMT+0000;,1034.66,1.
05 2017 00:00:00 GMT+0000;,1046.83,1.
06 2017 00:00:00 GMT+0000;,1032.17,-1
07 2017 00:00:00 GMT+0000;,1043.14,1.
08 2017 00:00:00 GMT+0000;,1062.1,1.8
09 2017 00:00:00 GMT+0000;,1063.23,0.
10 2017 00:00:00 GMT+0000;,996.78,-6.
11 2017 00:00:00 GMT+0000;,991.45,-0.
12 2017 00:00:00 GMT+0000;,1005.16,1.
13 2017 00:00:00 GMT+0000;,1000.47,-0
14 2017 00:00:00 GMT+0000;,992.7,-0.7
15 2017 00:00:00 GMT+0000;,1016.78,2.
16 2017 00:00:00 GMT+0000;,1018.93,0.
17 2017 00:00:00 GMT+0000;,1033.44,1.
18 2017 00:00:00 GMT+0000;,1053.04,1.
19 2017 00:00:00 GMT+0000;,1057.18,0.
20 2017 00:00:00 GMT+0000;,1052.18,-0
21 2017 00:00:00 GMT+0000;,1075.72,2.
22 2017 00:00:00 GMT+0000;,1107.47,2.
23 2017 00:00:00 GMT+0000;,1108.54,0.
24 2017 00:00:00 GMT+0000;,1163.17,4.
25 2017 00:00:00 GMT+0000;,1159.77,-0
26 2017 00:00:00 GMT+0000;,1138.38,-1
27 2017 00:00:00 GMT+0000;,1161.17,2.
28 2017 00:00:00 GMT+0000;,1184.39,2.
01 2017 00:00:00 GMT+0000;,1188.1,0.3
02 2017 00:00:00 GMT+0000;,1242.24,4.
03 2017 00:00:00 GMT+0000;,1274.95,2.
04 2017 00:00:00 GMT+0000;,1305.23,2.
05 2017 00:00:00 GMT+0000;,1277.53,-2
06 2017 00:00:00 GMT+0000;,1291.99,1.
07 2017 00:00:00 GMT+0000;,1301.06,0.
08 2017 00:00:00 GMT+0000;,1251.21,-3
09 2017 00:00:00 GMT+0000;,1172.09,-6
10 2017 00:00:00 GMT+0000;,1217.62,3.
11 2017 00:00:00 GMT+0000;,1159.48,-4
12 2017 00:00:00 GMT+0000;,1237.78,6.
13 2017 00:00:00 GMT+0000;,1292.06,4.
14 2017 00:00:00 GMT+0000;,1331.64,3.
15 2017 00:00:00 GMT+0000;,1344.39,0.
16 2017 00:00:00 GMT+0000;,1391.88,3.
17 2017 00:00:00 GMT+0000;,1382.3,-0.
18 2017 00:00:00 GMT+0000;,1318.19,-4
19 2017 00:00:00 GMT+0000;,1167.69,-1
20 2017 00:00:00 GMT+0000;,1272.73,9.
21 2017 00:00:00 GMT+0000;,1279.53,0.
22 2017 00:00:00 GMT+0000;,1330.61,3.
23 2017 00:00:00 GMT+0000;,1271.69,-4
24 2017 00:00:00 GMT+0000;,1272.6,0.0
25 2017 00:00:00 GMT+0000;,1225.9,-3.
26 2017 00:00:00 GMT+0000;,1238.76,1.
27 2017 00:00:00 GMT+0000;,1238.02,-0
28 2017 00:00:00 GMT+0000;,1285.26,3.
29 2017 00:00:00 GMT+0000;,1299.36,1.
30 2017 00:00:00 GMT+0000;,1307.99,0.
31 2017 00:00:00 GMT+0000;,1306.24,-0
01 2017 00:00:00 GMT+0000;,1356.53,3.
02 2017 00:00:00 GMT+0000;,1364.35,0.
03 2017 00:00:00 GMT+0000;,1457.08,6.
04 2017 00:00:00 GMT+0000;,1414.41,-2
05 2017 00:00:00 GMT+0000;,1421.35,0.
06 2017 00:00:00 GMT+0000;,1421.04,-0
07 2017 00:00:00 GMT+0000;,1440.95,1.
08 2017 00:00:00 GMT+0000;,1436.72,-0
09 2017 00:00:00 GMT+0000;,1457.36,1.
10 2017 00:00:00 GMT+0000;,1452.79,-0
11 2017 00:00:00 GMT+0000;,1453.85,0.
12 2017 00:00:00 GMT+0000;,1463.76,0.
13 2017 00:00:00 GMT+0000;,1488.43,1.
14 2017 00:00:00 GMT+0000;,1479.94,-0
15 2017 00:00:00 GMT+0000;,1468.33,-0
16 2017 00:00:00 GMT+0000;,1485.98,1.
17 2017 00:00:00 GMT+0000;,1490.97,0.
18 2017 00:00:00 GMT+0000;,1498.64,0.
19 2017 00:00:00 GMT+0000;,1526.99,1.
20 2017 00:00:00 GMT+0000;,1506.85,-1
21 2017 00:00:00 GMT+0000;,1526.53,1.
22 2017 00:00:00 GMT+0000;,1526.12,-0
23 2017 00:00:00 GMT+0000;,1540.2,0.9
24 2017 00:00:00 GMT+0000;,1522.19,-1
25 2017 00:00:00 GMT+0000;,1574.23,3.
26 2017 00:00:00 GMT+0000;,1591.32,1.
27 2017 00:00:00 GMT+0000;,1627.9,2.3
28 2017 00:00:00 GMT+0000;,1714.96,5.
29 2017 00:00:00 GMT+0000;,1785.25,4.
30 2017 00:00:00 GMT+0000;,1817.66,1.
01 2017 00:00:00 GMT+0000;,1892.74,4.
02 2017 00:00:00 GMT+0000;,1949.4,2.9
03 2017 00:00:00 GMT+0000;,1977.15,1.
04 2017 00:00:00 GMT+0000;,2058.65,4.
05 2017 00:00:00 GMT+0000;,2248.03,9.
06 2017 00:00:00 GMT+0000;,2300.77,2.
07 2017 00:00:00 GMT+0000;,2361.65,2.
08 2017 00:00:00 GMT+0000;,2461.3,4.2
09 2017 00:00:00 GMT+0000;,2684.44,9.
10 2017 00:00:00 GMT+0000;,2617.2,-2.
11 2017 00:00:00 GMT+0000;,2694.02,2.
12 2017 00:00:00 GMT+0000;,2737.85,1.
13 2017 00:00:00 GMT+0000;,2667.09,-2
14 2017 00:00:00 GMT+0000;,2770.63,3.
15 2017 00:00:00 GMT+0000;,2791.79,0.
16 2017 00:00:00 GMT+0000;,2841.05,1.
17 2017 00:00:00 GMT+0000;,2998.16,5.
18 2017 00:00:00 GMT+0000;,3179.98,6.
19 2017 00:00:00 GMT+0000;,3232.58,1.
20 2017 00:00:00 GMT+0000;,3394.14,5.
21 2017 00:00:00 GMT+0000;,3517.37,3.
22 2017 00:00:00 GMT+0000;,3617.63,2.
23 2017 00:00:00 GMT+0000;,3809.92,5.
24 2017 00:00:00 GMT+0000;,4094.27,7.
25 2017 00:00:00 GMT+0000;,4200.94,2.
26 2017 00:00:00 GMT+0000;,3855.13,-8
27 2017 00:00:00 GMT+0000;,3683.66,-4
28 2017 00:00:00 GMT+0000;,3414.59,-7
29 2017 00:00:00 GMT+0000;,3606.03,5.
30 2017 00:00:00 GMT+0000;,3841.71,6.
31 2017 00:00:00 GMT+0000;,3905.73,1.
01 2017 00:00:00 GMT+0000;,4090.52,4.
02 2017 00:00:00 GMT+0000;,4389.62,7.
03 2017 00:00:00 GMT+0000;,4409.31,0.
04 2017 00:00:00 GMT+0000;,4432,0.51%
05 2017 00:00:00 GMT+0000;,4520.74,2.
06 2017 00:00:00 GMT+0000;,4705.55,4.
07 2017 00:00:00 GMT+0000;,4915.32,4.
08 2017 00:00:00 GMT+0000;,4726.82,-3
09 2017 00:00:00 GMT+0000;,4857.63,2.
10 2017 00:00:00 GMT+0000;,4958.91,2.
11 2017 00:00:00 GMT+0000;,5278.26,6.
12 2017 00:00:00 GMT+0000;,5387.94,2.
13 2017 00:00:00 GMT+0000;,5298.27,-1
14 2017 00:00:00 GMT+0000;,5424.76,2.
15 2017 00:00:00 GMT+0000;,5061.1,-6.
16 2017 00:00:00 GMT+0000;,5006.43,-1
17 2017 00:00:00 GMT+0000;,5107.61,2.
18 2017 00:00:00 GMT+0000;,5359.5,4.9
19 2017 00:00:00 GMT+0000;,5256.31,-1
20 2017 00:00:00 GMT+0000;,5337.43,1.
21 2017 00:00:00 GMT+0000;,5439.57,1.
22 2017 00:00:00 GMT+0000;,5246.22,-3
23 2017 00:00:00 GMT+0000;,5241.94,-0
24 2017 00:00:00 GMT+0000;,5370.26,2.
25 2017 00:00:00 GMT+0000;,5112.18,-4
26 2017 00:00:00 GMT+0000;,4953.65,-3
27 2017 00:00:00 GMT+0000;,4628.09,-6
28 2017 00:00:00 GMT+0000;,4793.73,3.
29 2017 00:00:00 GMT+0000;,5001.94,4.
30 2017 00:00:00 GMT+0000;,4799.01,-4
01 2017 00:00:00 GMT+0000;,4693.34,-2
02 2017 00:00:00 GMT+0000;,4504.51,-4
03 2017 00:00:00 GMT+0000;,4655.24,3.
04 2017 00:00:00 GMT+0000;,4706.9,1.1
05 2017 00:00:00 GMT+0000;,4719.87,0.
06 2017 00:00:00 GMT+0000;,4710.87,-0
07 2017 00:00:00 GMT+0000;,4713.1,0.0
08 2017 00:00:00 GMT+0000;,4427.52,-6
09 2017 00:00:00 GMT+0000;,4526.57,2.
10 2017 00:00:00 GMT+0000;,4409.48,-2
11 2017 00:00:00 GMT+0000;,3992.37,-9
12 2017 00:00:00 GMT+0000;,3819.87,-4
13 2017 00:00:00 GMT+0000;,4170.82,9.
14 2017 00:00:00 GMT+0000;,3980.99,-4
15 2017 00:00:00 GMT+0000;,3766.1,-5.
16 2017 00:00:00 GMT+0000;,3319.45,-1
17 2017 00:00:00 GMT+0000;,3178.53,-4
18 2017 00:00:00 GMT+0000;,3715.14,16
19 2017 00:00:00 GMT+0000;,4015.66,8.
20 2017 00:00:00 GMT+0000;,3760.35,-6
21 2017 00:00:00 GMT+0000;,4458.55,18
22 2017 00:00:00 GMT+0000;,4252.77,-4
23 2017 00:00:00 GMT+0000;,4489.3,5.5
24 2017 00:00:00 GMT+0000;,4392.26,-2
25 2017 00:00:00 GMT+0000;,4408.91,0.
26 2017 00:00:00 GMT+0000;,4099.4,-7.
27 2017 00:00:00 GMT+0000;,4055.71,-1
28 2017 00:00:00 GMT+0000;,4173.08,2.
29 2017 00:00:00 GMT+0000;,4189.05,0.
30 2017 00:00:00 GMT+0000;,4199.59,0.
31 2017 00:00:00 GMT+0000;,4155.21,-1
01 2017 00:00:00 GMT+0000;,4301.71,3.
02 2017 00:00:00 GMT+0000;,4326.76,0.
03 2017 00:00:00 GMT+0000;,4266.78,-1
04 2017 00:00:00 GMT+0000;,4398.65,3.
05 2017 00:00:00 GMT+0000;,4465.56,1.
06 2017 00:00:00 GMT+0000;,5008.17,12
07 2017 00:00:00 GMT+0000;,4969.68,-0
08 2017 00:00:00 GMT+0000;,5170.76,4.
09 2017 00:00:00 GMT+0000;,5410.85,4.
10 2017 00:00:00 GMT+0000;,5322.26,-1
11 2017 00:00:00 GMT+0000;,5386.8,1.2
12 2017 00:00:00 GMT+0000;,5679.97,5.
13 2017 00:00:00 GMT+0000;,5873.7,3.4
14 2017 00:00:00 GMT+0000;,5999.1,2.1
15 2017 00:00:00 GMT+0000;,6232.59,3.
16 2017 00:00:00 GMT+0000;,6047.4,-2.
17 2017 00:00:00 GMT+0000;,6281.44,3.
18 2017 00:00:00 GMT+0000;,6186.3,-1.
19 2017 00:00:00 GMT+0000;,5994.97,-3
20 2017 00:00:00 GMT+0000;,6084.65,1.
21 2017 00:00:00 GMT+0000;,6029.64,-0
22 2017 00:00:00 GMT+0000;,6134.93,1.
23 2017 00:00:00 GMT+0000;,6302.74,2.
24 2017 00:00:00 GMT+0000;,6426.92,1.
25 2017 00:00:00 GMT+0000;,6562.35,2.
26 2017 00:00:00 GMT+0000;,6644.35,1.
27 2017 00:00:00 GMT+0000;,6713.61,1.
28 2017 00:00:00 GMT+0000;,6806.8,1.3
29 2017 00:00:00 GMT+0000;,6853.87,0.
30 2017 00:00:00 GMT+0000;,7064.32,3.
31 2017 00:00:00 GMT+0000;,7118.25,0.
01 2017 00:00:00 GMT+0000;,7378.74,3.
02 2017 00:00:00 GMT+0000;,7661.76,3.
03 2017 00:00:00 GMT+0000;,7071.93,-7
04 2017 00:00:00 GMT+0000;,7075.65,0.
05 2017 00:00:00 GMT+0000;,6299.18,-1
06 2017 00:00:00 GMT+0000;,6579.57,4.
07 2017 00:00:00 GMT+0000;,6991.13,6.
08 2017 00:00:00 GMT+0000;,7022.29,0.
09 2017 00:00:00 GMT+0000;,6393.26,-8
10 2017 00:00:00 GMT+0000;,6323.06,-1
11 2017 00:00:00 GMT+0000;,6198.22,-1
12 2017 00:00:00 GMT+0000;,6275.12,1.
13 2017 00:00:00 GMT+0000;,6185.33,-1
14 2017 00:00:00 GMT+0000;,5860.18,-5
15 2017 00:00:00 GMT+0000;,4656.53,-2
16 2017 00:00:00 GMT+0000;,5359.52,15
17 2017 00:00:00 GMT+0000;,5321.12,-0
18 2017 00:00:00 GMT+0000;,5326.81,0.
19 2017 00:00:00 GMT+0000;,6030.57,13
20 2017 00:00:00 GMT+0000;,5850.89,-2
21 2017 00:00:00 GMT+0000;,5798.45,-0
22 2017 00:00:00 GMT+0000;,5351.91,-7
23 2017 00:00:00 GMT+0000;,5412.98,1.
24 2017 00:00:00 GMT+0000;,5682.96,4.
25 2017 00:00:00 GMT+0000;,5541.62,-2
26 2017 00:00:00 GMT+0000;,5886.02,6.
27 2017 00:00:00 GMT+0000;,5837.85,-0
28 2017 00:00:00 GMT+0000;,6301.94,7.
29 2017 00:00:00 GMT+0000;,6223.89,-1
30 2017 00:00:00 GMT+0000;,6140.95,-1
01 2017 00:00:00 GMT+0000;,6359,3.55%
02 2017 00:00:00 GMT+0000;,6396.28,0.
03 2017 00:00:00 GMT+0000;,6344,-0.82
04 2017 00:00:00 GMT+0000;,6219.27,-1
05 2017 00:00:00 GMT+0000;,6110.33,-1
06 2017 00:00:00 GMT+0000;,6277.87,2.
07 2017 00:00:00 GMT+0000;,6372.92,1.
08 2017 00:00:00 GMT+0000;,6456.56,1.
09 2017 00:00:00 GMT+0000;,6640.96,2.
10 2017 00:00:00 GMT+0000;,6596.8,-0.
11 2017 00:00:00 GMT+0000;,6620.7,0.3
12 2017 00:00:00 GMT+0000;,6708.59,1.
13 2017 00:00:00 GMT+0000;,7196.01,7.
14 2017 00:00:00 GMT+0000;,7565.12,5.
15 2017 00:00:00 GMT+0000;,7730.73,2.
16 2017 00:00:00 GMT+0000;,7630.35,-1
17 2017 00:00:00 GMT+0000;,7650.72,0.
18 2017 00:00:00 GMT+0000;,7416.29,-3
19 2017 00:00:00 GMT+0000;,7330.44,-1
20 2017 00:00:00 GMT+0000;,7387.63,0.
21 2017 00:00:00 GMT+0000;,7589.84,2.
22 2017 00:00:00 GMT+0000;,7557.89,-0
23 2017 00:00:00 GMT+0000;,7492.03,-0
24 2017 00:00:00 GMT+0000;,7350.36,-1
25 2017 00:00:00 GMT+0000;,7144.76,-2
26 2017 00:00:00 GMT+0000;,7320.29,2.
27 2017 00:00:00 GMT+0000;,7450.76,1.
28 2017 00:00:00 GMT+0000;,7382.89,-0
29 2017 00:00:00 GMT+0000;,7370.34,-0
30 2017 00:00:00 GMT+0000;,7786.33,5.
31 2017 00:00:00 GMT+0000;,7789.05,0.
01 2017 00:00:00 GMT+0000;,8010.95,2.
02 2017 00:00:00 GMT+0000;,8258.06,3.
03 2017 00:00:00 GMT+0000;,8498.25,2.
04 2017 00:00:00 GMT+0000;,8798.26,3.
05 2017 00:00:00 GMT+0000;,8931.86,1.
06 2017 00:00:00 GMT+0000;,8916.15,-0
07 2017 00:00:00 GMT+0000;,8569.96,-3
08 2017 00:00:00 GMT+0000;,8717.55,1.
09 2017 00:00:00 GMT+0000;,9154.45,5.
10 2017 00:00:00 GMT+0000;,9002.65,-1
11 2017 00:00:00 GMT+0000;,8643.64,-3
12 2017 00:00:00 GMT+0000;,8867.78,2.
13 2017 00:00:00 GMT+0000;,8513.45,-4
14 2017 00:00:00 GMT+0000;,9062.57,6.
15 2017 00:00:00 GMT+0000;,9146.46,0.
16 2017 00:00:00 GMT+0000;,9656.05,5.
17 2017 00:00:00 GMT+0000;,9928.71,2.
18 2017 00:00:00 GMT+0000;,10064.56,1
19 2017 00:00:00 GMT+0000;,10291.16,2
20 2017 00:00:00 GMT+0000;,10480.99,1
21 2017 00:00:00 GMT+0000;,10821.91,3
22 2017 00:00:00 GMT+0000;,10585.1,-2
23 2017 00:00:00 GMT+0000;,10988.43,3
24 2017 00:00:00 GMT+0000;,11197.48,1
25 2017 00:00:00 GMT+0000;,11644.08,3
26 2017 00:00:00 GMT+0000;,12135.1,4.
27 2017 00:00:00 GMT+0000;,12650.31,4
28 2017 00:00:00 GMT+0000;,13027.77,2
29 2017 00:00:00 GMT+0000;,13195.04,1
30 2017 00:00:00 GMT+0000;,12697.47,-
01 2017 00:00:00 GMT+0000;,12780.7,0.
02 2017 00:00:00 GMT+0000;,13913.63,8
03 2017 00:00:00 GMT+0000;,13876.19,-
04 2017 00:00:00 GMT+0000;,14284.94,2
05 2017 00:00:00 GMT+0000;,14680.19,2
06 2017 00:00:00 GMT+0000;,14555.16,-
07 2017 00:00:00 GMT+0000;,16129.15,1
08 2017 00:00:00 GMT+0000;,18564.9,15
09 2017 00:00:00 GMT+0000;,18352.75,-
10 2017 00:00:00 GMT+0000;,17601.41,-
11 2017 00:00:00 GMT+0000;,17325.48,-
12 2017 00:00:00 GMT+0000;,19392.14,1
13 2017 00:00:00 GMT+0000;,21544.95,1
14 2017 00:00:00 GMT+0000;,21032.95,-
15 2017 00:00:00 GMT+0000;,22272.71,5
16 2017 00:00:00 GMT+0000;,22711.79,1
17 2017 00:00:00 GMT+0000;,24372.69,7
18 2017 00:00:00 GMT+0000;,23752.81,-
19 2017 00:00:00 GMT+0000;,25031,5.38
20 2017 00:00:00 GMT+0000;,24509.69,-
21 2017 00:00:00 GMT+0000;,24325.98,-
22 2017 00:00:00 GMT+0000;,23930.58,-
23 2017 00:00:00 GMT+0000;,20981.49,-
