Date;Price
24 2017 00:00:00 GMT+0000;,22431.61,6
25 2017 00:00:00 GMT+0000;,21260.7,-5
26 2017 00:00:00 GMT+0000;,21364.18,0
27 2017 00:00:00 GMT+0000;,23241.37,8
28 2017 00:00:00 GMT+0000;,22881.27,-
29 2017 00:00:00 GMT+0000;,21837.14,-
30 2017 00:00:00 GMT+0000;,23575.3,7.
31 2017 00:00:00 GMT+0000;,21211.12,-
01 2018 00:00:00 GMT+0000;,22745.54,7
02 2018 00:00:00 GMT+0000;,22633.49,-
03 2018 00:00:00 GMT+0000;,25390.14,1
04 2018 00:00:00 GMT+0000;,26670.96,5
05 2018 00:00:00 GMT+0000;,26525.44,-
06 2018 00:00:00 GMT+0000;,27615.65,4
07 2018 00:00:00 GMT+0000;,28551.62,3
08 2018 00:00:00 GMT+0000;,28554.48,0
09 2018 00:00:00 GMT+0000;,26660.2,-6
10 2018 00:00:00 GMT+0000;,26203.41,-
11 2018 00:00:00 GMT+0000;,26545.07,1
12 2018 00:00:00 GMT+0000;,24111.29,-
13 2018 00:00:00 GMT+0000;,25574.71,6
14 2018 00:00:00 GMT+0000;,26592.04,3
15 2018 00:00:00 GMT+0000;,25535.98,-
16 2018 00:00:00 GMT+0000;,24608.17,-
17 2018 00:00:00 GMT+0000;,20015.95,-
18 2018 00:00:00 GMT+0000;,19782.95,-
19 2018 00:00:00 GMT+0000;,20375.14,2
20 2018 00:00:00 GMT+0000;,20684.16,1
21 2018 00:00:00 GMT+0000;,22654.66,9
22 2018 00:00:00 GMT+0000;,20289.92,-
23 2018 00:00:00 GMT+0000;,19155.94,-
24 2018 00:00:00 GMT+0000;,19105.46,-
25 2018 00:00:00 GMT+0000;,20020.29,4
26 2018 00:00:00 GMT+0000;,19620.89,-
27 2018 00:00:00 GMT+0000;,19372.78,-
28 2018 00:00:00 GMT+0000;,19878.17,2
29 2018 00:00:00 GMT+0000;,21125.12,6
30 2018 00:00:00 GMT+0000;,20133.7,-4
31 2018 00:00:00 GMT+0000;,18014.08,-
01 2018 00:00:00 GMT+0000;,18422.28,2
02 2018 00:00:00 GMT+0000;,16334.58,-
03 2018 00:00:00 GMT+0000;,15473.95,-
04 2018 00:00:00 GMT+0000;,16420.74,6
05 2018 00:00:00 GMT+0000;,14305.09,-
06 2018 00:00:00 GMT+0000;,11930.5,-1
07 2018 00:00:00 GMT+0000;,13419.31,1
08 2018 00:00:00 GMT+0000;,13009.9,-3
09 2018 00:00:00 GMT+0000;,14334.81,1
10 2018 00:00:00 GMT+0000;,15428.91,7
11 2018 00:00:00 GMT+0000;,15285.73,-
12 2018 00:00:00 GMT+0000;,14467.61,-
13 2018 00:00:00 GMT+0000;,15697.15,8
14 2018 00:00:00 GMT+0000;,15121.24,-
15 2018 00:00:00 GMT+0000;,16954.05,1
16 2018 00:00:00 GMT+0000;,17426.09,2
17 2018 00:00:00 GMT+0000;,17770.61,1
18 2018 00:00:00 GMT+0000;,18915.54,6
19 2018 00:00:00 GMT+0000;,17600.21,-
20 2018 00:00:00 GMT+0000;,18553.16,5
21 2018 00:00:00 GMT+0000;,18015.84,-
22 2018 00:00:00 GMT+0000;,16862.85,-
23 2018 00:00:00 GMT+0000;,15880.44,-
24 2018 00:00:00 GMT+0000;,16568.58,4
25 2018 00:00:00 GMT+0000;,15904.85,-
26 2018 00:00:00 GMT+0000;,15903.09,-
27 2018 00:00:00 GMT+0000;,16769.99,5
28 2018 00:00:00 GMT+0000;,17005.42,1
01 2018 00:00:00 GMT+0000;,16485.99,-
02 2018 00:00:00 GMT+0000;,17243.96,4
03 2018 00:00:00 GMT+0000;,17203.39,-
04 2018 00:00:00 GMT+0000;,17556.21,2
05 2018 00:00:00 GMT+0000;,17880.15,1
06 2018 00:00:00 GMT+0000;,17574.89,-
07 2018 00:00:00 GMT+0000;,16618.01,-
08 2018 00:00:00 GMT+0000;,15422.8,-7
09 2018 00:00:00 GMT+0000;,14435.29,-
10 2018 00:00:00 GMT+0000;,14622.24,1
11 2018 00:00:00 GMT+0000;,13806.46,-
12 2018 00:00:00 GMT+0000;,14867.22,7
13 2018 00:00:00 GMT+0000;,14195.28,-
14 2018 00:00:00 GMT+0000;,14164.42,-
15 2018 00:00:00 GMT+0000;,12646.63,-
16 2018 00:00:00 GMT+0000;,12655.52,0
17 2018 00:00:00 GMT+0000;,12625.12,-
18 2018 00:00:00 GMT+0000;,11864.89,-
19 2018 00:00:00 GMT+0000;,12161.08,2
20 2018 00:00:00 GMT+0000;,12865.36,5
21 2018 00:00:00 GMT+0000;,13189.41,2
22 2018 00:00:00 GMT+0000;,13144.25,-
23 2018 00:00:00 GMT+0000;,12809.98,-
24 2018 00:00:00 GMT+0000;,13003.64,1
25 2018 00:00:00 GMT+0000;,12451.29,-
26 2018 00:00:00 GMT+0000;,12415.31,-
27 2018 00:00:00 GMT+0000;,11771.98,-
28 2018 00:00:00 GMT+0000;,11189.23,-
29 2018 00:00:00 GMT+0000;,11311.91,1
30 2018 00:00:00 GMT+0000;,9977.68,-1
31 2018 00:00:00 GMT+0000;,9812.55,-1
01 2018 00:00:00 GMT+0000;,9884.14,0.
02 2018 00:00:00 GMT+0000;,9624.68,-2
03 2018 00:00:00 GMT+0000;,9936.9,3.2
04 2018 00:00:00 GMT+0000;,10605.18,6
05 2018 00:00:00 GMT+0000;,9641.02,-9
06 2018 00:00:00 GMT+0000;,9666.5,0.2
07 2018 00:00:00 GMT+0000;,9362,-3.15
08 2018 00:00:00 GMT+0000;,9731.29,3.
09 2018 00:00:00 GMT+0000;,9961.01,2.
10 2018 00:00:00 GMT+0000;,9699.66,-2
11 2018 00:00:00 GMT+0000;,9838.22,1.
12 2018 00:00:00 GMT+0000;,10267.14,4
13 2018 00:00:00 GMT+0000;,11699.38,1
14 2018 00:00:00 GMT+0000;,11655.69,-
15 2018 00:00:00 GMT+0000;,11782.35,1
16 2018 00:00:00 GMT+0000;,12426.27,5
17 2018 00:00:00 GMT+0000;,11954.23,-
18 2018 00:00:00 GMT+0000;,11809.61,-
19 2018 00:00:00 GMT+0000;,12514.89,5
20 2018 00:00:00 GMT+0000;,13032.24,4
21 2018 00:00:00 GMT+0000;,14303.23,9
22 2018 00:00:00 GMT+0000;,14124.47,-
23 2018 00:00:00 GMT+0000;,14131.85,0
24 2018 00:00:00 GMT+0000;,14621.98,3
25 2018 00:00:00 GMT+0000;,15766.34,7
26 2018 00:00:00 GMT+0000;,14217.38,-
27 2018 00:00:00 GMT+0000;,15096.94,6
28 2018 00:00:00 GMT+0000;,14580.89,-
29 2018 00:00:00 GMT+0000;,15422.83,5
30 2018 00:00:00 GMT+0000;,15740.95,2
01 2018 00:00:00 GMT+0000;,15125.07,-
02 2018 00:00:00 GMT+0000;,15074.2,-0
03 2018 00:00:00 GMT+0000;,15412.58,2
04 2018 00:00:00 GMT+0000;,16248.35,5
05 2018 00:00:00 GMT+0000;,16235.79,-
06 2018 00:00:00 GMT+0000;,16740.45,3
07 2018 00:00:00 GMT+0000;,16317.14,-
08 2018 00:00:00 GMT+0000;,15789.73,-
09 2018 00:00:00 GMT+0000;,15502.08,-
10 2018 00:00:00 GMT+0000;,15598.68,0
11 2018 00:00:00 GMT+0000;,14964.25,-
12 2018 00:00:00 GMT+0000;,13801.9,-7
13 2018 00:00:00 GMT+0000;,14007.95,1
14 2018 00:00:00 GMT+0000;,14533.38,3
15 2018 00:00:00 GMT+0000;,14432.79,-
16 2018 00:00:00 GMT+0000;,13947.07,-
17 2018 00:00:00 GMT+0000;,13801.33,-
18 2018 00:00:00 GMT+0000;,13158.65,-
19 2018 00:00:00 GMT+0000;,13513.79,2
20 2018 00:00:00 GMT+0000;,13492.5,-0
21 2018 00:00:00 GMT+0000;,14019.55,3
22 2018 00:00:00 GMT+0000;,13682.58,-
23 2018 00:00:00 GMT+0000;,12838.31,-
24 2018 00:00:00 GMT+0000;,11845.96,-
25 2018 00:00:00 GMT+0000;,12289.21,3
26 2018 00:00:00 GMT+0000;,11966.33,-
27 2018 00:00:00 GMT+0000;,11853.33,-
28 2018 00:00:00 GMT+0000;,11784,-0.5
29 2018 00:00:00 GMT+0000;,11023.52,-
30 2018 00:00:00 GMT+0000;,11839.15,7
31 2018 00:00:00 GMT+0000;,11698.14,-
01 2018 00:00:00 GMT+0000;,11940.27,2
02 2018 00:00:00 GMT+0000;,12003.76,0
03 2018 00:00:00 GMT+0000;,12306.52,2
04 2018 00:00:00 GMT+0000;,12661.57,2
05 2018 00:00:00 GMT+0000;,12179.73,-
06 2018 00:00:00 GMT+0000;,12452.11,2
07 2018 00:00:00 GMT+0000;,12458.59,0
08 2018 00:00:00 GMT+0000;,12485.5,0.
09 2018 00:00:00 GMT+0000;,12364.12,-
10 2018 00:00:00 GMT+0000;,12142.26,-
11 2018 00:00:00 GMT+0000;,10847.19,-
12 2018 00:00:00 GMT+0000;,11029.16,1
13 2018 00:00:00 GMT+0000;,10356.52,-
14 2018 00:00:00 GMT+0000;,9945.35,-3
15 2018 00:00:00 GMT+0000;,10591.88,6
16 2018 00:00:00 GMT+0000;,10102.99,-
17 2018 00:00:00 GMT+0000;,10239.31,1
18 2018 00:00:00 GMT+0000;,10177.85,-
19 2018 00:00:00 GMT+0000;,10570.41,3
20 2018 00:00:00 GMT+0000;,10726.03,1
21 2018 00:00:00 GMT+0000;,10686.27,-
22 2018 00:00:00 GMT+0000;,10566.82,-
23 2018 00:00:00 GMT+0000;,9436.37,-1
24 2018 00:00:00 GMT+0000;,9614.99,1.
25 2018 00:00:00 GMT+0000;,9439.91,-1
26 2018 00:00:00 GMT+0000;,9574.57,1.
27 2018 00:00:00 GMT+0000;,9145.25,-4
28 2018 00:00:00 GMT+0000;,9333.4,2.0
29 2018 00:00:00 GMT+0000;,8854.17,-5
30 2018 00:00:00 GMT+0000;,9317.44,5.
01 2018 00:00:00 GMT+0000;,9632.49,3.
02 2018 00:00:00 GMT+0000;,9570.49,-0
03 2018 00:00:00 GMT+0000;,10048.38,4
04 2018 00:00:00 GMT+0000;,9839.94,-2
05 2018 00:00:00 GMT+0000;,9967.48,1.
06 2018 00:00:00 GMT+0000;,9857.5,-1.
07 2018 00:00:00 GMT+0000;,9914.3,0.5
08 2018 00:00:00 GMT+0000;,10173.42,2
09 2018 00:00:00 GMT+0000;,10096.26,-
10 2018 00:00:00 GMT+0000;,9953.18,-1
11 2018 00:00:00 GMT+0000;,9330.53,-6
12 2018 00:00:00 GMT+0000;,9493.55,1.
13 2018 00:00:00 GMT+0000;,9255.93,-2
14 2018 00:00:00 GMT+0000;,9285.58,0.
15 2018 00:00:00 GMT+0000;,9329.03,0.
16 2018 00:00:00 GMT+0000;,9540.57,2.
17 2018 00:00:00 GMT+0000;,10180.47,6
18 2018 00:00:00 GMT+0000;,10906.23,7
19 2018 00:00:00 GMT+0000;,10849.49,-
20 2018 00:00:00 GMT+0000;,10859.76,0
21 2018 00:00:00 GMT+0000;,10456.64,-
22 2018 00:00:00 GMT+0000;,10652.85,1
23 2018 00:00:00 GMT+0000;,10598.39,-
24 2018 00:00:00 GMT+0000;,10818.42,2
25 2018 00:00:00 GMT+0000;,11679.63,7
26 2018 00:00:00 GMT+0000;,11455.32,-
27 2018 00:00:00 GMT+0000;,11136.66,-
28 2018 00:00:00 GMT+0000;,11418.15,2
29 2018 00:00:00 GMT+0000;,11408.14,-
30 2018 00:00:00 GMT+0000;,11416.36,0
31 2018 00:00:00 GMT+0000;,11284.29,-
31 2018 20:00:00 GMT+0000;,10731.81,-
01 2018 20:00:00 GMT+0000;,10496.14,-
02 2018 20:00:00 GMT+0000;,10363.7,-1
03 2018 20:00:00 GMT+0000;,10238.48,-
04 2018 20:00:00 GMT+0000;,9823.1,-4.
05 2018 20:00:00 GMT+0000;,9861.1,0.3
06 2018 20:00:00 GMT+0000;,9751.81,-1
07 2018 20:00:00 GMT+0000;,9723.37,-0
08 2018 20:00:00 GMT+0000;,8709.65,-1
09 2018 20:00:00 GMT+0000;,8859.02,1.
10 2018 20:00:00 GMT+0000;,8723.52,-1
11 2018 20:00:00 GMT+0000;,8475.24,-2
12 2018 20:00:00 GMT+0000;,8382.31,-1
13 2018 20:00:00 GMT+0000;,8064.71,-3
14 2018 20:00:00 GMT+0000;,7696.21,-4
15 2018 20:00:00 GMT+0000;,8172.06,6.
16 2018 20:00:00 GMT+0000;,8241.17,0.
17 2018 20:00:00 GMT+0000;,8509.27,3.
18 2018 20:00:00 GMT+0000;,8295.81,-2
19 2018 20:00:00 GMT+0000;,8383.47,1.
20 2018 20:00:00 GMT+0000;,8343.77,-0
21 2018 20:00:00 GMT+0000;,8251.05,-1
22 2018 20:00:00 GMT+0000;,8189.47,-0
23 2018 20:00:00 GMT+0000;,8188.49,-0
24 2018 20:00:00 GMT+0000;,8422.41,2.
25 2018 20:00:00 GMT+0000;,8505.73,0.
26 2018 20:00:00 GMT+0000;,8446.51,-0
27 2018 20:00:00 GMT+0000;,8552.81,1.
28 2018 20:00:00 GMT+0000;,9064.18,5.
29 2018 20:00:00 GMT+0000;,8926,-1.52
30 2018 20:00:00 GMT+0000;,8632.98,-3
31 2018 20:00:00 GMT+0000;,8937.43,3.
01 2018 20:00:00 GMT+0000;,9358.99,4.
02 2018 20:00:00 GMT+0000;,9325.12,-0
03 2018 20:00:00 GMT+0000;,9330.47,0.
04 2018 20:00:00 GMT+0000;,9293.53,-0
05 2018 20:00:00 GMT+0000;,8485.99,-8
06 2018 20:00:00 GMT+0000;,8029.48,-5
07 2018 20:00:00 GMT+0000;,7916.89,-1
08 2018 20:00:00 GMT+0000;,7570.18,-4
09 2018 20:00:00 GMT+0000;,7801.11,3.
10 2018 20:00:00 GMT+0000;,7568.77,-2
11 2018 20:00:00 GMT+0000;,7481.16,-1
12 2018 20:00:00 GMT+0000;,7522.18,0.
13 2018 20:00:00 GMT+0000;,7818.69,3.
14 2018 20:00:00 GMT+0000;,7988.61,2.
15 2018 20:00:00 GMT+0000;,8012.08,0.
16 2018 20:00:00 GMT+0000;,7966.43,-0
17 2018 20:00:00 GMT+0000;,7563.71,-5
18 2018 20:00:00 GMT+0000;,7745.7,2.4
19 2018 20:00:00 GMT+0000;,7882.85,1.
20 2018 20:00:00 GMT+0000;,8033.94,1.
21 2018 20:00:00 GMT+0000;,8981.84,11
22 2018 20:00:00 GMT+0000;,8851.31,-1
23 2018 20:00:00 GMT+0000;,8878.2,0.3
24 2018 20:00:00 GMT+0000;,8656.75,-2
25 2018 20:00:00 GMT+0000;,8111.16,-6
26 2018 20:00:00 GMT+0000;,8516.13,4.
27 2018 20:00:00 GMT+0000;,8808.24,3.
28 2018 20:00:00 GMT+0000;,8755.83,-0
29 2018 20:00:00 GMT+0000;,8749.34,-0
30 2018 20:00:00 GMT+0000;,8756.49,0.
01 2018 20:00:00 GMT+0000;,8670.37,-0
02 2018 20:00:00 GMT+0000;,8674.56,0.
03 2018 20:00:00 GMT+0000;,8417.78,-2
04 2018 20:00:00 GMT+0000;,8602.78,2.
05 2018 20:00:00 GMT+0000;,8532.96,-0
06 2018 20:00:00 GMT+0000;,8440.96,-1
07 2018 20:00:00 GMT+0000;,8452.4,0.1
08 2018 20:00:00 GMT+0000;,8660.24,2.
09 2018 20:00:00 GMT+0000;,8557.79,-1
10 2018 20:00:00 GMT+0000;,8468.41,-1
11 2018 20:00:00 GMT+0000;,7825.73,-7
12 2018 20:00:00 GMT+0000;,7843.54,0.
13 2018 20:00:00 GMT+0000;,7851.91,0.
14 2018 20:00:00 GMT+0000;,7920.4,0.8
15 2018 20:00:00 GMT+0000;,8203.85,3.
16 2018 20:00:00 GMT+0000;,8188.01,-0
17 2018 20:00:00 GMT+0000;,8263.52,0.
18 2018 20:00:00 GMT+0000;,8108.25,-1
19 2018 20:00:00 GMT+0000;,8114.87,0.
20 2018 20:00:00 GMT+0000;,8166.24,0.
21 2018 20:00:00 GMT+0000;,8195.73,0.
22 2018 20:00:00 GMT+0000;,8107,-1.08
23 2018 20:00:00 GMT+0000;,8134.01,0.
24 2018 20:00:00 GMT+0000;,8197.18,0.
25 2018 20:00:00 GMT+0000;,8125.15,-0
26 2018 20:00:00 GMT+0000;,8103.71,-0
27 2018 20:00:00 GMT+0000;,8115.22,0.
28 2018 20:00:00 GMT+0000;,8123.28,0.
29 2018 20:00:00 GMT+0000;,7844.6,-3.
30 2018 20:00:00 GMT+0000;,7872.84,0.
31 2018 20:00:00 GMT+0000;,7953.8,1.0
01 2018 20:00:00 GMT+0000;,7979.37,0.
02 2018 20:00:00 GMT+0000;,8083.42,1.
03 2018 20:00:00 GMT+0000;,8060.63,-0
04 2018 21:00:00 GMT+0000;,8290.77,2.
05 2018 21:00:00 GMT+0000;,8297.15,0.
06 2018 21:00:00 GMT+0000;,8528.02,2.
07 2018 21:00:00 GMT+0000;,8589.94,0.
08 2018 21:00:00 GMT+0000;,8453.4,-1.
09 2018 21:00:00 GMT+0000;,8296.02,-1
10 2018 21:00:00 GMT+0000;,8354.57,0.
11 2018 21:00:00 GMT+0000;,8273.02,-0
12 2018 21:00:00 GMT+0000;,8324.33,0.
13 2018 21:00:00 GMT+0000;,8258.65,-0
14 2018 21:00:00 GMT+0000;,7117.8,-13
15 2018 21:00:00 GMT+0000;,7039.07,-1
16 2018 21:00:00 GMT+0000;,7057.85,0.
17 2018 21:00:00 GMT+0000;,7085.66,0.
18 2018 21:00:00 GMT+0000;,7149.59,0.
19 2018 21:00:00 GMT+0000;,6327.35,-1
20 2018 21:00:00 GMT+0000;,5539.95,-1
21 2018 21:00:00 GMT+0000;,5732.33,3.
22 2018 21:00:00 GMT+0000;,5696.4,-0.
23 2018 21:00:00 GMT+0000;,5370.02,-5
24 2018 21:00:00 GMT+0000;,5287.15,-1
25 2018 21:00:00 GMT+0000;,4992.59,-5
26 2018 21:00:00 GMT+0000;,4662.54,-6
27 2018 21:00:00 GMT+0000;,4736.02,1.
28 2018 21:00:00 GMT+0000;,5506.5,16.
29 2018 21:00:00 GMT+0000;,5265.83,-4
30 2018 21:00:00 GMT+0000;,5005.17,-4
01 2018 21:00:00 GMT+0000;,5260.17,5.
02 2018 21:00:00 GMT+0000;,5250.11,-0
03 2018 21:00:00 GMT+0000;,4830.61,-7
04 2018 21:00:00 GMT+0000;,4846.85,0.
05 2018 21:00:00 GMT+0000;,4655.49,-3
06 2018 21:00:00 GMT+0000;,4456.94,-4
07 2018 21:00:00 GMT+0000;,4109.62,-7
08 2018 21:00:00 GMT+0000;,4066.29,-1
09 2018 21:00:00 GMT+0000;,4395.89,8.
10 2018 21:00:00 GMT+0000;,4161.16,-5
11 2018 21:00:00 GMT+0000;,4082.2,-1.
12 2018 21:00:00 GMT+0000;,4193.51,2.
13 2018 21:00:00 GMT+0000;,3971.18,-5
14 2018 21:00:00 GMT+0000;,3843.24,-3
